Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FUNC            reduce using rule 88 (unknown -> UNKNOWN .)
    LARGEOP         reduce using rule 88 (unknown -> UNKNOWN .)
    ARROW           reduce using rule 88 (unknown -> UNKNOWN .)
    DELIMITER       reduce using rule 88 (unknown -> UNKNOWN .)
    KDELIMITER      reduce using rule 88 (unknown -> UNKNOWN .)
    ACCENT          reduce using rule 88 (unknown -> UNKNOWN .)
    STYLE           reduce using rule 88 (unknown -> UNKNOWN .)
    DOTS            reduce using rule 88 (unknown -> UNKNOWN .)
    LIM             reduce using rule 88 (unknown -> UNKNOWN .)
    UNKNOWN         reduce using rule 88 (unknown -> UNKNOWN .)
    ORD             reduce using rule 88 (unknown -> UNKNOWN .)
    ENDBLOCK        reduce using rule 88 (unknown -> UNKNOWN .)
    $end            reduce using rule 88 (unknown -> UNKNOWN .)


state 26

    (78) delimiter -> DELIMITER .

    ENDBLOCK        reduce using rule 78 (delimiter -> DELIMITER .)
    BEGINBLOCK      reduce using rule 78 (delimiter -> DELIMITER .)
    CHAR            reduce using rule 78 (delimiter -> DELIMITER .)
    FRAC            reduce using rule 78 (delimiter -> DELIMITER .)
    ROOT            reduce using rule 78 (delimiter -> DELIMITER .)
    BINOP           reduce using rule 78 (delimiter -> DELIMITER .)
    KBINOP          reduce using rule 78 (delimiter -> DELIMITER .)
    BINREL          reduce using rule 78 (delimiter -> DELIMITER .)
    KBINREL         reduce using rule 78 (delimiter -> DELIMITER .)
    NOT             reduce using rule 78 (delimiter -> DELIMITER .)
    FUNC            reduce using rule 78 (delimiter -> DELIMITER .)
    LARGEOP         reduce using rule 78 (delimiter -> DELIMITER .)
    ARROW           reduce using rule 78 (delimiter -> DELIMITER .)
    DELIMITER       reduce using rule 78 (delimiter -> DELIMITER .)
    KDELIMITER      reduce using rule 78 (delimiter -> DELIMITER .)
    ACCENT          reduce using rule 78 (delimiter -> DELIMITER .)
    STYLE           reduce using rule 78 (delimiter -> DELIMITER .)
    DOTS            reduce using rule 78 (delimiter -> DELIMITER .)
    LIM             reduce using rule 78 (delimiter -> DELIMITER .)
    UNKNOWN         reduce using rule 78 (delimiter -> DELIMITER .)
    ORD             reduce using rule 78 (delimiter -> DELIMITER .)
    $end            reduce using rule 78 (delimiter -> DELIMITER .)


state 27

    (65) function -> FUNC .

    KDELIMITER      reduce using rule 65 (function -> FUNC .)
    BEGINBLOCK      reduce using rule 65 (function -> FUNC .)
    CHAR            reduce using rule 65 (function -> FUNC .)
    FRAC            reduce using rule 65 (function -> FUNC .)
    ROOT            reduce using rule 65 (function -> FUNC .)
    BINOP           reduce using rule 65 (function -> FUNC .)
    KBINOP          reduce using rule 65 (function -> FUNC .)
    BINREL          reduce using rule 65 (function -> FUNC .)
    KBINREL         reduce using rule 65 (function -> FUNC .)
    NOT             reduce using rule 65 (function -> FUNC .)
    FUNC            reduce using rule 65 (function -> FUNC .)
    LARGEOP         reduce using rule 65 (function -> FUNC .)
    ARROW           reduce using rule 65 (function -> FUNC .)
    DELIMITER       reduce using rule 65 (function -> FUNC .)
    ACCENT          reduce using rule 65 (function -> FUNC .)
    STYLE           reduce using rule 65 (function -> FUNC .)
    DOTS            reduce using rule 65 (function -> FUNC .)
    LIM             reduce using rule 65 (function -> FUNC .)
    UNKNOWN         reduce using rule 65 (function -> FUNC .)
    ORD             reduce using rule 65 (function -> FUNC .)
    $end            reduce using rule 65 (function -> FUNC .)
    ENDBLOCK        reduce using rule 65 (function -> FUNC .)


state 28

    (18) command -> not .

    KDELIMITER      reduce using rule 18 (command -> not .)
    BEGINBLOCK      reduce using rule 18 (command -> not .)
    CHAR            reduce using rule 18 (command -> not .)
    FRAC            reduce using rule 18 (command -> not .)
    ROOT            reduce using rule 18 (command -> not .)
    BINOP           reduce using rule 18 (command -> not .)
    KBINOP          reduce using rule 18 (command -> not .)
    BINREL          reduce using rule 18 (command -> not .)
    KBINREL         reduce using rule 18 (command -> not .)
    NOT             reduce using rule 18 (command -> not .)
    FUNC            reduce using rule 18 (command -> not .)
    LARGEOP         reduce using rule 18 (command -> not .)
    ARROW           reduce using rule 18 (command -> not .)
    DELIMITER       reduce using rule 18 (command -> not .)
    ACCENT          reduce using rule 18 (command -> not .)
    STYLE           reduce using rule 18 (command -> not .)
    DOTS            reduce using rule 18 (command -> not .)
    LIM             reduce using rule 18 (command -> not .)
    UNKNOWN         reduce using rule 18 (command -> not .)
    ORD             reduce using rule 18 (command -> not .)
    $end            reduce using rule 18 (command -> not .)
    ENDBLOCK        reduce using rule 18 (command -> not .)


state 29

    (61) binop -> KBINOP .

    BEGINBLOCK      reduce using rule 61 (binop -> KBINOP .)
    CHAR            reduce using rule 61 (binop -> KBINOP .)
    FRAC            reduce using rule 61 (binop -> KBINOP .)
    ROOT            reduce using rule 61 (binop -> KBINOP .)
    BINOP           reduce using rule 61 (binop -> KBINOP .)
    KBINOP          reduce using rule 61 (binop -> KBINOP .)
    BINREL          reduce using rule 61 (binop -> KBINOP .)
    KBINREL         reduce using rule 61 (binop -> KBINOP .)
    NOT             reduce using rule 61 (binop -> KBINOP .)
    FUNC            reduce using rule 61 (binop -> KBINOP .)
    LARGEOP         reduce using rule 61 (binop -> KBINOP .)
    ARROW           reduce using rule 61 (binop -> KBINOP .)
    DELIMITER       reduce using rule 61 (binop -> KBINOP .)
    KDELIMITER      reduce using rule 61 (binop -> KBINOP .)
    ACCENT          reduce using rule 61 (binop -> KBINOP .)
    STYLE           reduce using rule 61 (binop -> KBINOP .)
    DOTS            reduce using rule 61 (binop -> KBINOP .)
    LIM             reduce using rule 61 (binop -> KBINOP .)
    UNKNOWN         reduce using rule 61 (binop -> KBINOP .)
    ORD             reduce using rule 61 (binop -> KBINOP .)
    ENDBLOCK        reduce using rule 61 (binop -> KBINOP .)
    $end            reduce using rule 61 (binop -> KBINOP .)


state 30

    (12) char -> ord .

    BEGINBLOCK      reduce using rule 12 (char -> ord .)
    CHAR            reduce using rule 12 (char -> ord .)
    FRAC            reduce using rule 12 (char -> ord .)
    ROOT            reduce using rule 12 (char -> ord .)
    BINOP           reduce using rule 12 (char -> ord .)
    KBINOP          reduce using rule 12 (char -> ord .)
    BINREL          reduce using rule 12 (char -> ord .)
    KBINREL         reduce using rule 12 (char -> ord .)
    NOT             reduce using rule 12 (char -> ord .)
    FUNC            reduce using rule 12 (char -> ord .)
    LARGEOP         reduce using rule 12 (char -> ord .)
    ARROW           reduce using rule 12 (char -> ord .)
    DELIMITER       reduce using rule 12 (char -> ord .)
    KDELIMITER      reduce using rule 12 (char -> ord .)
    ACCENT          reduce using rule 12 (char -> ord .)
    STYLE           reduce using rule 12 (char -> ord .)
    DOTS            reduce using rule 12 (char -> ord .)
    LIM             reduce using rule 12 (char -> ord .)
    UNKNOWN         reduce using rule 12 (char -> ord .)
    ORD             reduce using rule 12 (char -> ord .)
    $end            reduce using rule 12 (char -> ord .)
    ENDBLOCK        reduce using rule 12 (char -> ord .)
    SUB             reduce using rule 12 (char -> ord .)
    SUP             reduce using rule 12 (char -> ord .)


state 31

    (20) command -> larop .

    KDELIMITER      reduce using rule 20 (command -> larop .)
    BEGINBLOCK      reduce using rule 20 (command -> larop .)
    CHAR            reduce using rule 20 (command -> larop .)
    FRAC            reduce using rule 20 (command -> larop .)
    ROOT            reduce using rule 20 (command -> larop .)
    BINOP           reduce using rule 20 (command -> larop .)
    KBINOP          reduce using rule 20 (command -> larop .)
    BINREL          reduce using rule 20 (command -> larop .)
    KBINREL         reduce using rule 20 (command -> larop .)
    NOT             reduce using rule 20 (command -> larop .)
    FUNC            reduce using rule 20 (command -> larop .)
    LARGEOP         reduce using rule 20 (command -> larop .)
    ARROW           reduce using rule 20 (command -> larop .)
    DELIMITER       reduce using rule 20 (command -> larop .)
    ACCENT          reduce using rule 20 (command -> larop .)
    STYLE           reduce using rule 20 (command -> larop .)
    DOTS            reduce using rule 20 (command -> larop .)
    LIM             reduce using rule 20 (command -> larop .)
    UNKNOWN         reduce using rule 20 (command -> larop .)
    ORD             reduce using rule 20 (command -> larop .)
    $end            reduce using rule 20 (command -> larop .)
    ENDBLOCK        reduce using rule 20 (command -> larop .)


state 32

    (11) char -> CHAR .

    BEGINBLOCK      reduce using rule 11 (char -> CHAR .)
    CHAR            reduce using rule 11 (char -> CHAR .)
    FRAC            reduce using rule 11 (char -> CHAR .)
    ROOT            reduce using rule 11 (char -> CHAR .)
    BINOP           reduce using rule 11 (char -> CHAR .)
    KBINOP          reduce using rule 11 (char -> CHAR .)
    BINREL          reduce using rule 11 (char -> CHAR .)
    KBINREL         reduce using rule 11 (char -> CHAR .)
    NOT             reduce using rule 11 (char -> CHAR .)
    FUNC            reduce using rule 11 (char -> CHAR .)
    LARGEOP         reduce using rule 11 (char -> CHAR .)
    ARROW           reduce using rule 11 (char -> CHAR .)
    DELIMITER       reduce using rule 11 (char -> CHAR .)
    KDELIMITER      reduce using rule 11 (char -> CHAR .)
    ACCENT          reduce using rule 11 (char -> CHAR .)
    STYLE           reduce using rule 11 (char -> CHAR .)
    DOTS            reduce using rule 11 (char -> CHAR .)
    LIM             reduce using rule 11 (char -> CHAR .)
    UNKNOWN         reduce using rule 11 (char -> CHAR .)
    ORD             reduce using rule 11 (char -> CHAR .)
    $end            reduce using rule 11 (char -> CHAR .)
    ENDBLOCK        reduce using rule 11 (char -> CHAR .)
    SUB             reduce using rule 11 (char -> CHAR .)
    SUP             reduce using rule 11 (char -> CHAR .)


state 33

    (60) binop -> BINOP .

    BEGINBLOCK      reduce using rule 60 (binop -> BINOP .)
    CHAR            reduce using rule 60 (binop -> BINOP .)
    FRAC            reduce using rule 60 (binop -> BINOP .)
    ROOT            reduce using rule 60 (binop -> BINOP .)
    BINOP           reduce using rule 60 (binop -> BINOP .)
    KBINOP          reduce using rule 60 (binop -> BINOP .)
    BINREL          reduce using rule 60 (binop -> BINOP .)
    KBINREL         reduce using rule 60 (binop -> BINOP .)
    NOT             reduce using rule 60 (binop -> BINOP .)
    FUNC            reduce using rule 60 (binop -> BINOP .)
    LARGEOP         reduce using rule 60 (binop -> BINOP .)
    ARROW           reduce using rule 60 (binop -> BINOP .)
    DELIMITER       reduce using rule 60 (binop -> BINOP .)
    KDELIMITER      reduce using rule 60 (binop -> BINOP .)
    ACCENT          reduce using rule 60 (binop -> BINOP .)
    STYLE           reduce using rule 60 (binop -> BINOP .)
    DOTS            reduce using rule 60 (binop -> BINOP .)
    LIM             reduce using rule 60 (binop -> BINOP .)
    UNKNOWN         reduce using rule 60 (binop -> BINOP .)
    ORD             reduce using rule 60 (binop -> BINOP .)
    ENDBLOCK        reduce using rule 60 (binop -> BINOP .)
    $end            reduce using rule 60 (binop -> BINOP .)


state 34

    (63) binrel -> KBINREL .

    BEGINBLOCK      reduce using rule 63 (binrel -> KBINREL .)
    CHAR            reduce using rule 63 (binrel -> KBINREL .)
    FRAC            reduce using rule 63 (binrel -> KBINREL .)
    ROOT            reduce using rule 63 (binrel -> KBINREL .)
    BINOP           reduce using rule 63 (binrel -> KBINREL .)
    KBINOP          reduce using rule 63 (binrel -> KBINREL .)
    BINREL          reduce using rule 63 (binrel -> KBINREL .)
    KBINREL         reduce using rule 63 (binrel -> KBINREL .)
    NOT             reduce using rule 63 (binrel -> KBINREL .)
    FUNC            reduce using rule 63 (binrel -> KBINREL .)
    LARGEOP         reduce using rule 63 (binrel -> KBINREL .)
    ARROW           reduce using rule 63 (binrel -> KBINREL .)
    DELIMITER       reduce using rule 63 (binrel -> KBINREL .)
    KDELIMITER      reduce using rule 63 (binrel -> KBINREL .)
    ACCENT          reduce using rule 63 (binrel -> KBINREL .)
    STYLE           reduce using rule 63 (binrel -> KBINREL .)
    DOTS            reduce using rule 63 (binrel -> KBINREL .)
    LIM             reduce using rule 63 (binrel -> KBINREL .)
    UNKNOWN         reduce using rule 63 (binrel -> KBINREL .)
    ORD             reduce using rule 63 (binrel -> KBINREL .)
    $end            reduce using rule 63 (binrel -> KBINREL .)
    ENDBLOCK        reduce using rule 63 (binrel -> KBINREL .)


state 35

    (22) command -> delimiter .

    KDELIMITER      reduce using rule 22 (command -> delimiter .)
    BEGINBLOCK      reduce using rule 22 (command -> delimiter .)
    CHAR            reduce using rule 22 (command -> delimiter .)
    FRAC            reduce using rule 22 (command -> delimiter .)
    ROOT            reduce using rule 22 (command -> delimiter .)
    BINOP           reduce using rule 22 (command -> delimiter .)
    KBINOP          reduce using rule 22 (command -> delimiter .)
    BINREL          reduce using rule 22 (command -> delimiter .)
    KBINREL         reduce using rule 22 (command -> delimiter .)
    NOT             reduce using rule 22 (command -> delimiter .)
    FUNC            reduce using rule 22 (command -> delimiter .)
    LARGEOP         reduce using rule 22 (command -> delimiter .)
    ARROW           reduce using rule 22 (command -> delimiter .)
    DELIMITER       reduce using rule 22 (command -> delimiter .)
    ACCENT          reduce using rule 22 (command -> delimiter .)
    STYLE           reduce using rule 22 (command -> delimiter .)
    DOTS            reduce using rule 22 (command -> delimiter .)
    LIM             reduce using rule 22 (command -> delimiter .)
    UNKNOWN         reduce using rule 22 (command -> delimiter .)
    ORD             reduce using rule 22 (command -> delimiter .)
    $end            reduce using rule 22 (command -> delimiter .)
    ENDBLOCK        reduce using rule 22 (command -> delimiter .)


state 36

    (7) content -> command .

    BEGINBLOCK      reduce using rule 7 (content -> command .)
    CHAR            reduce using rule 7 (content -> command .)
    FRAC            reduce using rule 7 (content -> command .)
    ROOT            reduce using rule 7 (content -> command .)
    BINOP           reduce using rule 7 (content -> command .)
    KBINOP          reduce using rule 7 (content -> command .)
    BINREL          reduce using rule 7 (content -> command .)
    KBINREL         reduce using rule 7 (content -> command .)
    NOT             reduce using rule 7 (content -> command .)
    FUNC            reduce using rule 7 (content -> command .)
    LARGEOP         reduce using rule 7 (content -> command .)
    ARROW           reduce using rule 7 (content -> command .)
    DELIMITER       reduce using rule 7 (content -> command .)
    KDELIMITER      reduce using rule 7 (content -> command .)
    ACCENT          reduce using rule 7 (content -> command .)
    STYLE           reduce using rule 7 (content -> command .)
    DOTS            reduce using rule 7 (content -> command .)
    LIM             reduce using rule 7 (content -> command .)
    UNKNOWN         reduce using rule 7 (content -> command .)
    ORD             reduce using rule 7 (content -> command .)
    ENDBLOCK        reduce using rule 7 (content -> command .)
    $end            reduce using rule 7 (content -> command .)


state 37

    (5) content -> block .
    (30) scripted -> block . SUP char
    (31) scripted -> block . SUP block
    (34) scripted -> block . SUB char
    (35) scripted -> block . SUB block
    (40) scripted -> block . SUP char SUB char
    (41) scripted -> block . SUP char SUB block
    (42) scripted -> block . SUP block SUB char
    (43) scripted -> block . SUP block SUB block
    (48) scripted -> block . SUB char SUP char
    (49) scripted -> block . SUB char SUP block
    (50) scripted -> block . SUB block SUP char
    (51) scripted -> block . SUB block SUP block

    BEGINBLOCK      reduce using rule 5 (content -> block .)
    CHAR            reduce using rule 5 (content -> block .)
    FRAC            reduce using rule 5 (content -> block .)
    ROOT            reduce using rule 5 (content -> block .)
    BINOP           reduce using rule 5 (content -> block .)
    KBINOP          reduce using rule 5 (content -> block .)
    BINREL          reduce using rule 5 (content -> block .)
    KBINREL         reduce using rule 5 (content -> block .)
    NOT             reduce using rule 5 (content -> block .)
    FUNC            reduce using rule 5 (content -> block .)
    LARGEOP         reduce using rule 5 (content -> block .)
    ARROW           reduce using rule 5 (content -> block .)
    DELIMITER       reduce using rule 5 (content -> block .)
    KDELIMITER      reduce using rule 5 (content -> block .)
    ACCENT          reduce using rule 5 (content -> block .)
    STYLE           reduce using rule 5 (content -> block .)
    DOTS            reduce using rule 5 (content -> block .)
    LIM             reduce using rule 5 (content -> block .)
    UNKNOWN         reduce using rule 5 (content -> block .)
    ORD             reduce using rule 5 (content -> block .)
    ENDBLOCK        reduce using rule 5 (content -> block .)
    $end            reduce using rule 5 (content -> block .)
    SUP             shift and go to state 63
    SUB             shift and go to state 62


state 38

    (21) command -> arrow .

    KDELIMITER      reduce using rule 21 (command -> arrow .)
    BEGINBLOCK      reduce using rule 21 (command -> arrow .)
    CHAR            reduce using rule 21 (command -> arrow .)
    FRAC            reduce using rule 21 (command -> arrow .)
    ROOT            reduce using rule 21 (command -> arrow .)
    BINOP           reduce using rule 21 (command -> arrow .)
    KBINOP          reduce using rule 21 (command -> arrow .)
    BINREL          reduce using rule 21 (command -> arrow .)
    KBINREL         reduce using rule 21 (command -> arrow .)
    NOT             reduce using rule 21 (command -> arrow .)
    FUNC            reduce using rule 21 (command -> arrow .)
    LARGEOP         reduce using rule 21 (command -> arrow .)
    ARROW           reduce using rule 21 (command -> arrow .)
    DELIMITER       reduce using rule 21 (command -> arrow .)
    ACCENT          reduce using rule 21 (command -> arrow .)
    STYLE           reduce using rule 21 (command -> arrow .)
    DOTS            reduce using rule 21 (command -> arrow .)
    LIM             reduce using rule 21 (command -> arrow .)
    UNKNOWN         reduce using rule 21 (command -> arrow .)
    ORD             reduce using rule 21 (command -> arrow .)
    $end            reduce using rule 21 (command -> arrow .)
    ENDBLOCK        reduce using rule 21 (command -> arrow .)


state 39

    (27) command -> unknown .

    KDELIMITER      reduce using rule 27 (command -> unknown .)
    BEGINBLOCK      reduce using rule 27 (command -> unknown .)
    CHAR            reduce using rule 27 (command -> unknown .)
    FRAC            reduce using rule 27 (command -> unknown .)
    ROOT            reduce using rule 27 (command -> unknown .)
    BINOP           reduce using rule 27 (command -> unknown .)
    KBINOP          reduce using rule 27 (command -> unknown .)
    BINREL          reduce using rule 27 (command -> unknown .)
    KBINREL         reduce using rule 27 (command -> unknown .)
    NOT             reduce using rule 27 (command -> unknown .)
    FUNC            reduce using rule 27 (command -> unknown .)
    LARGEOP         reduce using rule 27 (command -> unknown .)
    ARROW           reduce using rule 27 (command -> unknown .)
    DELIMITER       reduce using rule 27 (command -> unknown .)
    ACCENT          reduce using rule 27 (command -> unknown .)
    STYLE           reduce using rule 27 (command -> unknown .)
    DOTS            reduce using rule 27 (command -> unknown .)
    LIM             reduce using rule 27 (command -> unknown .)
    UNKNOWN         reduce using rule 27 (command -> unknown .)
    ORD             reduce using rule 27 (command -> unknown .)
    $end            reduce using rule 27 (command -> unknown .)
    ENDBLOCK        reduce using rule 27 (command -> unknown .)


state 40

    (64) not -> NOT .

    BEGINBLOCK      reduce using rule 64 (not -> NOT .)
    CHAR            reduce using rule 64 (not -> NOT .)
    FRAC            reduce using rule 64 (not -> NOT .)
    ROOT            reduce using rule 64 (not -> NOT .)
    BINOP           reduce using rule 64 (not -> NOT .)
    KBINOP          reduce using rule 64 (not -> NOT .)
    BINREL          reduce using rule 64 (not -> NOT .)
    KBINREL         reduce using rule 64 (not -> NOT .)
    NOT             reduce using rule 64 (not -> NOT .)
    FUNC            reduce using rule 64 (not -> NOT .)
    LARGEOP         reduce using rule 64 (not -> NOT .)
    ARROW           reduce using rule 64 (not -> NOT .)
    DELIMITER       reduce using rule 64 (not -> NOT .)
    KDELIMITER      reduce using rule 64 (not -> NOT .)
    ACCENT          reduce using rule 64 (not -> NOT .)
    STYLE           reduce using rule 64 (not -> NOT .)
    DOTS            reduce using rule 64 (not -> NOT .)
    LIM             reduce using rule 64 (not -> NOT .)
    UNKNOWN         reduce using rule 64 (not -> NOT .)
    ORD             reduce using rule 64 (not -> NOT .)
    $end            reduce using rule 64 (not -> NOT .)
    ENDBLOCK        reduce using rule 64 (not -> NOT .)


state 41

    (13) ord -> ORD .

    SUB             reduce using rule 13 (ord -> ORD .)
    SUP             reduce using rule 13 (ord -> ORD .)
    BEGINBLOCK      reduce using rule 13 (ord -> ORD .)
    CHAR            reduce using rule 13 (ord -> ORD .)
    FRAC            reduce using rule 13 (ord -> ORD .)
    ROOT            reduce using rule 13 (ord -> ORD .)
    BINOP           reduce using rule 13 (ord -> ORD .)
    KBINOP          reduce using rule 13 (ord -> ORD .)
    BINREL          reduce using rule 13 (ord -> ORD .)
    KBINREL         reduce using rule 13 (ord -> ORD .)
    NOT             reduce using rule 13 (ord -> ORD .)
    FUNC            reduce using rule 13 (ord -> ORD .)
    LARGEOP         reduce using rule 13 (ord -> ORD .)
    ARROW           reduce using rule 13 (ord -> ORD .)
    DELIMITER       reduce using rule 13 (ord -> ORD .)
    KDELIMITER      reduce using rule 13 (ord -> ORD .)
    ACCENT          reduce using rule 13 (ord -> ORD .)
    STYLE           reduce using rule 13 (ord -> ORD .)
    DOTS            reduce using rule 13 (ord -> ORD .)
    LIM             reduce using rule 13 (ord -> ORD .)
    UNKNOWN         reduce using rule 13 (ord -> ORD .)
    ORD             reduce using rule 13 (ord -> ORD .)
    $end            reduce using rule 13 (ord -> ORD .)
    ENDBLOCK        reduce using rule 13 (ord -> ORD .)


state 42

    (15) command -> root .

    KDELIMITER      reduce using rule 15 (command -> root .)
    BEGINBLOCK      reduce using rule 15 (command -> root .)
    CHAR            reduce using rule 15 (command -> root .)
    FRAC            reduce using rule 15 (command -> root .)
    ROOT            reduce using rule 15 (command -> root .)
    BINOP           reduce using rule 15 (command -> root .)
    KBINOP          reduce using rule 15 (command -> root .)
    BINREL          reduce using rule 15 (command -> root .)
    KBINREL         reduce using rule 15 (command -> root .)
    NOT             reduce using rule 15 (command -> root .)
    FUNC            reduce using rule 15 (command -> root .)
    LARGEOP         reduce using rule 15 (command -> root .)
    ARROW           reduce using rule 15 (command -> root .)
    DELIMITER       reduce using rule 15 (command -> root .)
    ACCENT          reduce using rule 15 (command -> root .)
    STYLE           reduce using rule 15 (command -> root .)
    DOTS            reduce using rule 15 (command -> root .)
    LIM             reduce using rule 15 (command -> root .)
    UNKNOWN         reduce using rule 15 (command -> root .)
    ORD             reduce using rule 15 (command -> root .)
    $end            reduce using rule 15 (command -> root .)
    ENDBLOCK        reduce using rule 15 (command -> root .)


state 43

    (80) accent -> ACCENT char .

    BEGINBLOCK      reduce using rule 80 (accent -> ACCENT char .)
    CHAR            reduce using rule 80 (accent -> ACCENT char .)
    FRAC            reduce using rule 80 (accent -> ACCENT char .)
    ROOT            reduce using rule 80 (accent -> ACCENT char .)
    BINOP           reduce using rule 80 (accent -> ACCENT char .)
    KBINOP          reduce using rule 80 (accent -> ACCENT char .)
    BINREL          reduce using rule 80 (accent -> ACCENT char .)
    KBINREL         reduce using rule 80 (accent -> ACCENT char .)
    NOT             reduce using rule 80 (accent -> ACCENT char .)
    FUNC            reduce using rule 80 (accent -> ACCENT char .)
    LARGEOP         reduce using rule 80 (accent -> ACCENT char .)
    ARROW           reduce using rule 80 (accent -> ACCENT char .)
    DELIMITER       reduce using rule 80 (accent -> ACCENT char .)
    KDELIMITER      reduce using rule 80 (accent -> ACCENT char .)
    ACCENT          reduce using rule 80 (accent -> ACCENT char .)
    STYLE           reduce using rule 80 (accent -> ACCENT char .)
    DOTS            reduce using rule 80 (accent -> ACCENT char .)
    LIM             reduce using rule 80 (accent -> ACCENT char .)
    UNKNOWN         reduce using rule 80 (accent -> ACCENT char .)
    ORD             reduce using rule 80 (accent -> ACCENT char .)
    $end            reduce using rule 80 (accent -> ACCENT char .)
    ENDBLOCK        reduce using rule 80 (accent -> ACCENT char .)


state 44

    (81) accent -> ACCENT block .

    BEGINBLOCK      reduce using rule 81 (accent -> ACCENT block .)
    CHAR            reduce using rule 81 (accent -> ACCENT block .)
    FRAC            reduce using rule 81 (accent -> ACCENT block .)
    ROOT            reduce using rule 81 (accent -> ACCENT block .)
    BINOP           reduce using rule 81 (accent -> ACCENT block .)
    KBINOP          reduce using rule 81 (accent -> ACCENT block .)
    BINREL          reduce using rule 81 (accent -> ACCENT block .)
    KBINREL         reduce using rule 81 (accent -> ACCENT block .)
    NOT             reduce using rule 81 (accent -> ACCENT block .)
    FUNC            reduce using rule 81 (accent -> ACCENT block .)
    LARGEOP         reduce using rule 81 (accent -> ACCENT block .)
    ARROW           reduce using rule 81 (accent -> ACCENT block .)
    DELIMITER       reduce using rule 81 (accent -> ACCENT block .)
    KDELIMITER      reduce using rule 81 (accent -> ACCENT block .)
    ACCENT          reduce using rule 81 (accent -> ACCENT block .)
    STYLE           reduce using rule 81 (accent -> ACCENT block .)
    DOTS            reduce using rule 81 (accent -> ACCENT block .)
    LIM             reduce using rule 81 (accent -> ACCENT block .)
    UNKNOWN         reduce using rule 81 (accent -> ACCENT block .)
    ORD             reduce using rule 81 (accent -> ACCENT block .)
    $end            reduce using rule 81 (accent -> ACCENT block .)
    ENDBLOCK        reduce using rule 81 (accent -> ACCENT block .)


state 45

    (32) scripted -> char SUB . char
    (33) scripted -> char SUB . block
    (44) scripted -> char SUB . char SUP char
    (45) scripted -> char SUB . char SUP block
    (46) scripted -> char SUB . block SUP char
    (47) scripted -> char SUB . block SUP block
    (11) char -> . CHAR
    (12) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (13) ord -> . ORD

    CHAR            shift and go to state 32
    BEGINBLOCK      shift and go to state 8
    ORD             shift and go to state 41

    char                           shift and go to state 64
    ord                            shift and go to state 30
    block                          shift and go to state 65

state 46

    (10) chars -> char chars .

    KDELIMITER      reduce using rule 10 (chars -> char chars .)
    BEGINBLOCK      reduce using rule 10 (chars -> char chars .)
    CHAR            reduce using rule 10 (chars -> char chars .)
    FRAC            reduce using rule 10 (chars -> char chars .)
    ROOT            reduce using rule 10 (chars -> char chars .)
    BINOP           reduce using rule 10 (chars -> char chars .)
    KBINOP          reduce using rule 10 (chars -> char chars .)
    BINREL          reduce using rule 10 (chars -> char chars .)
    KBINREL         reduce using rule 10 (chars -> char chars .)
    NOT             reduce using rule 10 (chars -> char chars .)
    FUNC            reduce using rule 10 (chars -> char chars .)
    LARGEOP         reduce using rule 10 (chars -> char chars .)
    ARROW           reduce using rule 10 (chars -> char chars .)
    DELIMITER       reduce using rule 10 (chars -> char chars .)
    ACCENT          reduce using rule 10 (chars -> char chars .)
    STYLE           reduce using rule 10 (chars -> char chars .)
    DOTS            reduce using rule 10 (chars -> char chars .)
    LIM             reduce using rule 10 (chars -> char chars .)
    UNKNOWN         reduce using rule 10 (chars -> char chars .)
    ORD             reduce using rule 10 (chars -> char chars .)
    $end            reduce using rule 10 (chars -> char chars .)
    ENDBLOCK        reduce using rule 10 (chars -> char chars .)


state 47

    (9) chars -> char .
    (10) chars -> char . chars
    (9) chars -> . char
    (10) chars -> . char chars
    (11) char -> . CHAR
    (12) char -> . ord
    (13) ord -> . ORD

  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
    BEGINBLOCK      reduce using rule 9 (chars -> char .)
    FRAC            reduce using rule 9 (chars -> char .)
    ROOT            reduce using rule 9 (chars -> char .)
    BINOP           reduce using rule 9 (chars -> char .)
    KBINOP          reduce using rule 9 (chars -> char .)
    BINREL          reduce using rule 9 (chars -> char .)
    KBINREL         reduce using rule 9 (chars -> char .)
    NOT             reduce using rule 9 (chars -> char .)
    FUNC            reduce using rule 9 (chars -> char .)
    LARGEOP         reduce using rule 9 (chars -> char .)
    ARROW           reduce using rule 9 (chars -> char .)
    DELIMITER       reduce using rule 9 (chars -> char .)
    KDELIMITER      reduce using rule 9 (chars -> char .)
    ACCENT          reduce using rule 9 (chars -> char .)
    STYLE           reduce using rule 9 (chars -> char .)
    DOTS            reduce using rule 9 (chars -> char .)
    LIM             reduce using rule 9 (chars -> char .)
    UNKNOWN         reduce using rule 9 (chars -> char .)
    $end            reduce using rule 9 (chars -> char .)
    ENDBLOCK        reduce using rule 9 (chars -> char .)
    CHAR            shift and go to state 32
    ORD             shift and go to state 41

  ! CHAR            [ reduce using rule 9 (chars -> char .) ]
