Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DOTS            reduce using rule 64 (binrel -> BINREL .)
    LIM             reduce using rule 64 (binrel -> BINREL .)
    UNKNOWN         reduce using rule 64 (binrel -> BINREL .)
    FRAC            reduce using rule 64 (binrel -> BINREL .)
    ROOT            reduce using rule 64 (binrel -> BINREL .)
    BEGARRAY        reduce using rule 64 (binrel -> BINREL .)
    COL             reduce using rule 64 (binrel -> BINREL .)
    !               reduce using rule 64 (binrel -> BINREL .)
    LARGEOP         reduce using rule 64 (binrel -> BINREL .)
    '               reduce using rule 64 (binrel -> BINREL .)
    $end            reduce using rule 64 (binrel -> BINREL .)
    LINEBREAK       reduce using rule 64 (binrel -> BINREL .)
    ENDARRAY        reduce using rule 64 (binrel -> BINREL .)
    ENDBLOCK        reduce using rule 64 (binrel -> BINREL .)
    SUP             reduce using rule 64 (binrel -> BINREL .)


state 28

    (11) char -> binop .

    SUP             reduce using rule 11 (char -> binop .)
    SUB             reduce using rule 11 (char -> binop .)
    CHAR            reduce using rule 11 (char -> binop .)
    BEGINBLOCK      reduce using rule 11 (char -> binop .)
    ORD             reduce using rule 11 (char -> binop .)
    BINOP           reduce using rule 11 (char -> binop .)
    KBINOP          reduce using rule 11 (char -> binop .)
    BINREL          reduce using rule 11 (char -> binop .)
    KBINREL         reduce using rule 11 (char -> binop .)
    NOT             reduce using rule 11 (char -> binop .)
    FUNC            reduce using rule 11 (char -> binop .)
    ARROW           reduce using rule 11 (char -> binop .)
    DELIMITER       reduce using rule 11 (char -> binop .)
    KDELIMITER      reduce using rule 11 (char -> binop .)
    ACCENT          reduce using rule 11 (char -> binop .)
    STYLE           reduce using rule 11 (char -> binop .)
    DOTS            reduce using rule 11 (char -> binop .)
    LIM             reduce using rule 11 (char -> binop .)
    UNKNOWN         reduce using rule 11 (char -> binop .)
    FRAC            reduce using rule 11 (char -> binop .)
    ROOT            reduce using rule 11 (char -> binop .)
    BEGARRAY        reduce using rule 11 (char -> binop .)
    COL             reduce using rule 11 (char -> binop .)
    !               reduce using rule 11 (char -> binop .)
    LARGEOP         reduce using rule 11 (char -> binop .)
    '               reduce using rule 11 (char -> binop .)
    $end            reduce using rule 11 (char -> binop .)
    LINEBREAK       reduce using rule 11 (char -> binop .)
    ENDARRAY        reduce using rule 11 (char -> binop .)
    ENDBLOCK        reduce using rule 11 (char -> binop .)


state 29

    (27) command -> factorial .

    CHAR            reduce using rule 27 (command -> factorial .)
    BEGINBLOCK      reduce using rule 27 (command -> factorial .)
    ORD             reduce using rule 27 (command -> factorial .)
    BINOP           reduce using rule 27 (command -> factorial .)
    KBINOP          reduce using rule 27 (command -> factorial .)
    BINREL          reduce using rule 27 (command -> factorial .)
    KBINREL         reduce using rule 27 (command -> factorial .)
    NOT             reduce using rule 27 (command -> factorial .)
    FUNC            reduce using rule 27 (command -> factorial .)
    ARROW           reduce using rule 27 (command -> factorial .)
    DELIMITER       reduce using rule 27 (command -> factorial .)
    KDELIMITER      reduce using rule 27 (command -> factorial .)
    ACCENT          reduce using rule 27 (command -> factorial .)
    STYLE           reduce using rule 27 (command -> factorial .)
    DOTS            reduce using rule 27 (command -> factorial .)
    LIM             reduce using rule 27 (command -> factorial .)
    UNKNOWN         reduce using rule 27 (command -> factorial .)
    FRAC            reduce using rule 27 (command -> factorial .)
    ROOT            reduce using rule 27 (command -> factorial .)
    BEGARRAY        reduce using rule 27 (command -> factorial .)
    COL             reduce using rule 27 (command -> factorial .)
    !               reduce using rule 27 (command -> factorial .)
    LARGEOP         reduce using rule 27 (command -> factorial .)
    '               reduce using rule 27 (command -> factorial .)
    $end            reduce using rule 27 (command -> factorial .)
    ENDBLOCK        reduce using rule 27 (command -> factorial .)
    LINEBREAK       reduce using rule 27 (command -> factorial .)
    ENDARRAY        reduce using rule 27 (command -> factorial .)


state 30

    (90) unknown -> UNKNOWN .

    SUP             reduce using rule 90 (unknown -> UNKNOWN .)
    SUB             reduce using rule 90 (unknown -> UNKNOWN .)
    CHAR            reduce using rule 90 (unknown -> UNKNOWN .)
    BEGINBLOCK      reduce using rule 90 (unknown -> UNKNOWN .)
    ORD             reduce using rule 90 (unknown -> UNKNOWN .)
    BINOP           reduce using rule 90 (unknown -> UNKNOWN .)
    KBINOP          reduce using rule 90 (unknown -> UNKNOWN .)
    BINREL          reduce using rule 90 (unknown -> UNKNOWN .)
    KBINREL         reduce using rule 90 (unknown -> UNKNOWN .)
    NOT             reduce using rule 90 (unknown -> UNKNOWN .)
    FUNC            reduce using rule 90 (unknown -> UNKNOWN .)
    ARROW           reduce using rule 90 (unknown -> UNKNOWN .)
    DELIMITER       reduce using rule 90 (unknown -> UNKNOWN .)
    KDELIMITER      reduce using rule 90 (unknown -> UNKNOWN .)
    ACCENT          reduce using rule 90 (unknown -> UNKNOWN .)
    STYLE           reduce using rule 90 (unknown -> UNKNOWN .)
    DOTS            reduce using rule 90 (unknown -> UNKNOWN .)
    LIM             reduce using rule 90 (unknown -> UNKNOWN .)
    UNKNOWN         reduce using rule 90 (unknown -> UNKNOWN .)
    FRAC            reduce using rule 90 (unknown -> UNKNOWN .)
    ROOT            reduce using rule 90 (unknown -> UNKNOWN .)
    BEGARRAY        reduce using rule 90 (unknown -> UNKNOWN .)
    COL             reduce using rule 90 (unknown -> UNKNOWN .)
    !               reduce using rule 90 (unknown -> UNKNOWN .)
    LARGEOP         reduce using rule 90 (unknown -> UNKNOWN .)
    '               reduce using rule 90 (unknown -> UNKNOWN .)
    $end            reduce using rule 90 (unknown -> UNKNOWN .)
    LINEBREAK       reduce using rule 90 (unknown -> UNKNOWN .)
    ENDARRAY        reduce using rule 90 (unknown -> UNKNOWN .)
    ENDBLOCK        reduce using rule 90 (unknown -> UNKNOWN .)


state 31

    (80) delimiter -> DELIMITER .

    CHAR            reduce using rule 80 (delimiter -> DELIMITER .)
    BEGINBLOCK      reduce using rule 80 (delimiter -> DELIMITER .)
    ORD             reduce using rule 80 (delimiter -> DELIMITER .)
    BINOP           reduce using rule 80 (delimiter -> DELIMITER .)
    KBINOP          reduce using rule 80 (delimiter -> DELIMITER .)
    BINREL          reduce using rule 80 (delimiter -> DELIMITER .)
    KBINREL         reduce using rule 80 (delimiter -> DELIMITER .)
    NOT             reduce using rule 80 (delimiter -> DELIMITER .)
    FUNC            reduce using rule 80 (delimiter -> DELIMITER .)
    ARROW           reduce using rule 80 (delimiter -> DELIMITER .)
    DELIMITER       reduce using rule 80 (delimiter -> DELIMITER .)
    KDELIMITER      reduce using rule 80 (delimiter -> DELIMITER .)
    ACCENT          reduce using rule 80 (delimiter -> DELIMITER .)
    STYLE           reduce using rule 80 (delimiter -> DELIMITER .)
    DOTS            reduce using rule 80 (delimiter -> DELIMITER .)
    LIM             reduce using rule 80 (delimiter -> DELIMITER .)
    UNKNOWN         reduce using rule 80 (delimiter -> DELIMITER .)
    FRAC            reduce using rule 80 (delimiter -> DELIMITER .)
    ROOT            reduce using rule 80 (delimiter -> DELIMITER .)
    BEGARRAY        reduce using rule 80 (delimiter -> DELIMITER .)
    COL             reduce using rule 80 (delimiter -> DELIMITER .)
    !               reduce using rule 80 (delimiter -> DELIMITER .)
    LARGEOP         reduce using rule 80 (delimiter -> DELIMITER .)
    '               reduce using rule 80 (delimiter -> DELIMITER .)
    $end            reduce using rule 80 (delimiter -> DELIMITER .)
    LINEBREAK       reduce using rule 80 (delimiter -> DELIMITER .)
    ENDARRAY        reduce using rule 80 (delimiter -> DELIMITER .)
    ENDBLOCK        reduce using rule 80 (delimiter -> DELIMITER .)
    SUP             reduce using rule 80 (delimiter -> DELIMITER .)
    SUB             reduce using rule 80 (delimiter -> DELIMITER .)


state 32

    (67) function -> FUNC .

    SUP             reduce using rule 67 (function -> FUNC .)
    SUB             reduce using rule 67 (function -> FUNC .)
    COL             reduce using rule 67 (function -> FUNC .)
    CHAR            reduce using rule 67 (function -> FUNC .)
    BEGINBLOCK      reduce using rule 67 (function -> FUNC .)
    ORD             reduce using rule 67 (function -> FUNC .)
    BINOP           reduce using rule 67 (function -> FUNC .)
    KBINOP          reduce using rule 67 (function -> FUNC .)
    BINREL          reduce using rule 67 (function -> FUNC .)
    KBINREL         reduce using rule 67 (function -> FUNC .)
    NOT             reduce using rule 67 (function -> FUNC .)
    FUNC            reduce using rule 67 (function -> FUNC .)
    ARROW           reduce using rule 67 (function -> FUNC .)
    DELIMITER       reduce using rule 67 (function -> FUNC .)
    KDELIMITER      reduce using rule 67 (function -> FUNC .)
    ACCENT          reduce using rule 67 (function -> FUNC .)
    STYLE           reduce using rule 67 (function -> FUNC .)
    DOTS            reduce using rule 67 (function -> FUNC .)
    LIM             reduce using rule 67 (function -> FUNC .)
    UNKNOWN         reduce using rule 67 (function -> FUNC .)
    FRAC            reduce using rule 67 (function -> FUNC .)
    ROOT            reduce using rule 67 (function -> FUNC .)
    BEGARRAY        reduce using rule 67 (function -> FUNC .)
    !               reduce using rule 67 (function -> FUNC .)
    LARGEOP         reduce using rule 67 (function -> FUNC .)
    '               reduce using rule 67 (function -> FUNC .)
    LINEBREAK       reduce using rule 67 (function -> FUNC .)
    ENDARRAY        reduce using rule 67 (function -> FUNC .)
    $end            reduce using rule 67 (function -> FUNC .)
    ENDBLOCK        reduce using rule 67 (function -> FUNC .)


state 33

    (13) char -> not .

    SUP             reduce using rule 13 (char -> not .)
    SUB             reduce using rule 13 (char -> not .)
    CHAR            reduce using rule 13 (char -> not .)
    BEGINBLOCK      reduce using rule 13 (char -> not .)
    ORD             reduce using rule 13 (char -> not .)
    BINOP           reduce using rule 13 (char -> not .)
    KBINOP          reduce using rule 13 (char -> not .)
    BINREL          reduce using rule 13 (char -> not .)
    KBINREL         reduce using rule 13 (char -> not .)
    NOT             reduce using rule 13 (char -> not .)
    FUNC            reduce using rule 13 (char -> not .)
    ARROW           reduce using rule 13 (char -> not .)
    DELIMITER       reduce using rule 13 (char -> not .)
    KDELIMITER      reduce using rule 13 (char -> not .)
    ACCENT          reduce using rule 13 (char -> not .)
    STYLE           reduce using rule 13 (char -> not .)
    DOTS            reduce using rule 13 (char -> not .)
    LIM             reduce using rule 13 (char -> not .)
    UNKNOWN         reduce using rule 13 (char -> not .)
    FRAC            reduce using rule 13 (char -> not .)
    ROOT            reduce using rule 13 (char -> not .)
    BEGARRAY        reduce using rule 13 (char -> not .)
    COL             reduce using rule 13 (char -> not .)
    !               reduce using rule 13 (char -> not .)
    LARGEOP         reduce using rule 13 (char -> not .)
    '               reduce using rule 13 (char -> not .)
    $end            reduce using rule 13 (char -> not .)
    LINEBREAK       reduce using rule 13 (char -> not .)
    ENDARRAY        reduce using rule 13 (char -> not .)
    ENDBLOCK        reduce using rule 13 (char -> not .)


state 34

    (63) binop -> KBINOP .

    CHAR            reduce using rule 63 (binop -> KBINOP .)
    BEGINBLOCK      reduce using rule 63 (binop -> KBINOP .)
    ORD             reduce using rule 63 (binop -> KBINOP .)
    BINOP           reduce using rule 63 (binop -> KBINOP .)
    KBINOP          reduce using rule 63 (binop -> KBINOP .)
    BINREL          reduce using rule 63 (binop -> KBINOP .)
    KBINREL         reduce using rule 63 (binop -> KBINOP .)
    NOT             reduce using rule 63 (binop -> KBINOP .)
    FUNC            reduce using rule 63 (binop -> KBINOP .)
    ARROW           reduce using rule 63 (binop -> KBINOP .)
    DELIMITER       reduce using rule 63 (binop -> KBINOP .)
    KDELIMITER      reduce using rule 63 (binop -> KBINOP .)
    ACCENT          reduce using rule 63 (binop -> KBINOP .)
    STYLE           reduce using rule 63 (binop -> KBINOP .)
    DOTS            reduce using rule 63 (binop -> KBINOP .)
    LIM             reduce using rule 63 (binop -> KBINOP .)
    UNKNOWN         reduce using rule 63 (binop -> KBINOP .)
    FRAC            reduce using rule 63 (binop -> KBINOP .)
    ROOT            reduce using rule 63 (binop -> KBINOP .)
    BEGARRAY        reduce using rule 63 (binop -> KBINOP .)
    COL             reduce using rule 63 (binop -> KBINOP .)
    !               reduce using rule 63 (binop -> KBINOP .)
    LARGEOP         reduce using rule 63 (binop -> KBINOP .)
    '               reduce using rule 63 (binop -> KBINOP .)
    $end            reduce using rule 63 (binop -> KBINOP .)
    LINEBREAK       reduce using rule 63 (binop -> KBINOP .)
    ENDARRAY        reduce using rule 63 (binop -> KBINOP .)
    ENDBLOCK        reduce using rule 63 (binop -> KBINOP .)
    SUP             reduce using rule 63 (binop -> KBINOP .)
    SUB             reduce using rule 63 (binop -> KBINOP .)


state 35

    (10) char -> ord .

    SUP             reduce using rule 10 (char -> ord .)
    SUB             reduce using rule 10 (char -> ord .)
    CHAR            reduce using rule 10 (char -> ord .)
    BEGINBLOCK      reduce using rule 10 (char -> ord .)
    ORD             reduce using rule 10 (char -> ord .)
    BINOP           reduce using rule 10 (char -> ord .)
    KBINOP          reduce using rule 10 (char -> ord .)
    BINREL          reduce using rule 10 (char -> ord .)
    KBINREL         reduce using rule 10 (char -> ord .)
    NOT             reduce using rule 10 (char -> ord .)
    FUNC            reduce using rule 10 (char -> ord .)
    ARROW           reduce using rule 10 (char -> ord .)
    DELIMITER       reduce using rule 10 (char -> ord .)
    KDELIMITER      reduce using rule 10 (char -> ord .)
    ACCENT          reduce using rule 10 (char -> ord .)
    STYLE           reduce using rule 10 (char -> ord .)
    DOTS            reduce using rule 10 (char -> ord .)
    LIM             reduce using rule 10 (char -> ord .)
    UNKNOWN         reduce using rule 10 (char -> ord .)
    FRAC            reduce using rule 10 (char -> ord .)
    ROOT            reduce using rule 10 (char -> ord .)
    BEGARRAY        reduce using rule 10 (char -> ord .)
    COL             reduce using rule 10 (char -> ord .)
    !               reduce using rule 10 (char -> ord .)
    LARGEOP         reduce using rule 10 (char -> ord .)
    '               reduce using rule 10 (char -> ord .)
    $end            reduce using rule 10 (char -> ord .)
    LINEBREAK       reduce using rule 10 (char -> ord .)
    ENDARRAY        reduce using rule 10 (char -> ord .)
    ENDBLOCK        reduce using rule 10 (char -> ord .)


state 36

    (28) command -> larop .

    CHAR            reduce using rule 28 (command -> larop .)
    BEGINBLOCK      reduce using rule 28 (command -> larop .)
    ORD             reduce using rule 28 (command -> larop .)
    BINOP           reduce using rule 28 (command -> larop .)
    KBINOP          reduce using rule 28 (command -> larop .)
    BINREL          reduce using rule 28 (command -> larop .)
    KBINREL         reduce using rule 28 (command -> larop .)
    NOT             reduce using rule 28 (command -> larop .)
    FUNC            reduce using rule 28 (command -> larop .)
    ARROW           reduce using rule 28 (command -> larop .)
    DELIMITER       reduce using rule 28 (command -> larop .)
    KDELIMITER      reduce using rule 28 (command -> larop .)
    ACCENT          reduce using rule 28 (command -> larop .)
    STYLE           reduce using rule 28 (command -> larop .)
    DOTS            reduce using rule 28 (command -> larop .)
    LIM             reduce using rule 28 (command -> larop .)
    UNKNOWN         reduce using rule 28 (command -> larop .)
    FRAC            reduce using rule 28 (command -> larop .)
    ROOT            reduce using rule 28 (command -> larop .)
    BEGARRAY        reduce using rule 28 (command -> larop .)
    COL             reduce using rule 28 (command -> larop .)
    !               reduce using rule 28 (command -> larop .)
    LARGEOP         reduce using rule 28 (command -> larop .)
    '               reduce using rule 28 (command -> larop .)
    $end            reduce using rule 28 (command -> larop .)
    ENDBLOCK        reduce using rule 28 (command -> larop .)
    LINEBREAK       reduce using rule 28 (command -> larop .)
    ENDARRAY        reduce using rule 28 (command -> larop .)


state 37

    (29) command -> prime .

    CHAR            reduce using rule 29 (command -> prime .)
    BEGINBLOCK      reduce using rule 29 (command -> prime .)
    ORD             reduce using rule 29 (command -> prime .)
    BINOP           reduce using rule 29 (command -> prime .)
    KBINOP          reduce using rule 29 (command -> prime .)
    BINREL          reduce using rule 29 (command -> prime .)
    KBINREL         reduce using rule 29 (command -> prime .)
    NOT             reduce using rule 29 (command -> prime .)
    FUNC            reduce using rule 29 (command -> prime .)
    ARROW           reduce using rule 29 (command -> prime .)
    DELIMITER       reduce using rule 29 (command -> prime .)
    KDELIMITER      reduce using rule 29 (command -> prime .)
    ACCENT          reduce using rule 29 (command -> prime .)
    STYLE           reduce using rule 29 (command -> prime .)
    DOTS            reduce using rule 29 (command -> prime .)
    LIM             reduce using rule 29 (command -> prime .)
    UNKNOWN         reduce using rule 29 (command -> prime .)
    FRAC            reduce using rule 29 (command -> prime .)
    ROOT            reduce using rule 29 (command -> prime .)
    BEGARRAY        reduce using rule 29 (command -> prime .)
    COL             reduce using rule 29 (command -> prime .)
    !               reduce using rule 29 (command -> prime .)
    LARGEOP         reduce using rule 29 (command -> prime .)
    '               reduce using rule 29 (command -> prime .)
    $end            reduce using rule 29 (command -> prime .)
    ENDBLOCK        reduce using rule 29 (command -> prime .)
    LINEBREAK       reduce using rule 29 (command -> prime .)
    ENDARRAY        reduce using rule 29 (command -> prime .)


state 38

    (9) char -> CHAR .

    SUP             reduce using rule 9 (char -> CHAR .)
    SUB             reduce using rule 9 (char -> CHAR .)
    CHAR            reduce using rule 9 (char -> CHAR .)
    BEGINBLOCK      reduce using rule 9 (char -> CHAR .)
    ORD             reduce using rule 9 (char -> CHAR .)
    BINOP           reduce using rule 9 (char -> CHAR .)
    KBINOP          reduce using rule 9 (char -> CHAR .)
    BINREL          reduce using rule 9 (char -> CHAR .)
    KBINREL         reduce using rule 9 (char -> CHAR .)
    NOT             reduce using rule 9 (char -> CHAR .)
    FUNC            reduce using rule 9 (char -> CHAR .)
    ARROW           reduce using rule 9 (char -> CHAR .)
    DELIMITER       reduce using rule 9 (char -> CHAR .)
    KDELIMITER      reduce using rule 9 (char -> CHAR .)
    ACCENT          reduce using rule 9 (char -> CHAR .)
    STYLE           reduce using rule 9 (char -> CHAR .)
    DOTS            reduce using rule 9 (char -> CHAR .)
    LIM             reduce using rule 9 (char -> CHAR .)
    UNKNOWN         reduce using rule 9 (char -> CHAR .)
    FRAC            reduce using rule 9 (char -> CHAR .)
    ROOT            reduce using rule 9 (char -> CHAR .)
    BEGARRAY        reduce using rule 9 (char -> CHAR .)
    COL             reduce using rule 9 (char -> CHAR .)
    !               reduce using rule 9 (char -> CHAR .)
    LARGEOP         reduce using rule 9 (char -> CHAR .)
    '               reduce using rule 9 (char -> CHAR .)
    $end            reduce using rule 9 (char -> CHAR .)
    LINEBREAK       reduce using rule 9 (char -> CHAR .)
    ENDARRAY        reduce using rule 9 (char -> CHAR .)
    ENDBLOCK        reduce using rule 9 (char -> CHAR .)


state 39

    (62) binop -> BINOP .

    CHAR            reduce using rule 62 (binop -> BINOP .)
    BEGINBLOCK      reduce using rule 62 (binop -> BINOP .)
    ORD             reduce using rule 62 (binop -> BINOP .)
    BINOP           reduce using rule 62 (binop -> BINOP .)
    KBINOP          reduce using rule 62 (binop -> BINOP .)
    BINREL          reduce using rule 62 (binop -> BINOP .)
    KBINREL         reduce using rule 62 (binop -> BINOP .)
    NOT             reduce using rule 62 (binop -> BINOP .)
    FUNC            reduce using rule 62 (binop -> BINOP .)
    ARROW           reduce using rule 62 (binop -> BINOP .)
    DELIMITER       reduce using rule 62 (binop -> BINOP .)
    KDELIMITER      reduce using rule 62 (binop -> BINOP .)
    ACCENT          reduce using rule 62 (binop -> BINOP .)
    STYLE           reduce using rule 62 (binop -> BINOP .)
    DOTS            reduce using rule 62 (binop -> BINOP .)
    LIM             reduce using rule 62 (binop -> BINOP .)
    UNKNOWN         reduce using rule 62 (binop -> BINOP .)
    FRAC            reduce using rule 62 (binop -> BINOP .)
    ROOT            reduce using rule 62 (binop -> BINOP .)
    BEGARRAY        reduce using rule 62 (binop -> BINOP .)
    COL             reduce using rule 62 (binop -> BINOP .)
    !               reduce using rule 62 (binop -> BINOP .)
    LARGEOP         reduce using rule 62 (binop -> BINOP .)
    '               reduce using rule 62 (binop -> BINOP .)
    $end            reduce using rule 62 (binop -> BINOP .)
    LINEBREAK       reduce using rule 62 (binop -> BINOP .)
    ENDARRAY        reduce using rule 62 (binop -> BINOP .)
    ENDBLOCK        reduce using rule 62 (binop -> BINOP .)
    SUP             reduce using rule 62 (binop -> BINOP .)
    SUB             reduce using rule 62 (binop -> BINOP .)


state 40

    (65) binrel -> KBINREL .

    SUB             reduce using rule 65 (binrel -> KBINREL .)
    CHAR            reduce using rule 65 (binrel -> KBINREL .)
    BEGINBLOCK      reduce using rule 65 (binrel -> KBINREL .)
    ORD             reduce using rule 65 (binrel -> KBINREL .)
    BINOP           reduce using rule 65 (binrel -> KBINREL .)
    KBINOP          reduce using rule 65 (binrel -> KBINREL .)
    BINREL          reduce using rule 65 (binrel -> KBINREL .)
    KBINREL         reduce using rule 65 (binrel -> KBINREL .)
    NOT             reduce using rule 65 (binrel -> KBINREL .)
    FUNC            reduce using rule 65 (binrel -> KBINREL .)
    ARROW           reduce using rule 65 (binrel -> KBINREL .)
    DELIMITER       reduce using rule 65 (binrel -> KBINREL .)
    KDELIMITER      reduce using rule 65 (binrel -> KBINREL .)
    ACCENT          reduce using rule 65 (binrel -> KBINREL .)
    STYLE           reduce using rule 65 (binrel -> KBINREL .)
    DOTS            reduce using rule 65 (binrel -> KBINREL .)
    LIM             reduce using rule 65 (binrel -> KBINREL .)
    UNKNOWN         reduce using rule 65 (binrel -> KBINREL .)
    FRAC            reduce using rule 65 (binrel -> KBINREL .)
    ROOT            reduce using rule 65 (binrel -> KBINREL .)
    BEGARRAY        reduce using rule 65 (binrel -> KBINREL .)
    COL             reduce using rule 65 (binrel -> KBINREL .)
    !               reduce using rule 65 (binrel -> KBINREL .)
    LARGEOP         reduce using rule 65 (binrel -> KBINREL .)
    '               reduce using rule 65 (binrel -> KBINREL .)
    $end            reduce using rule 65 (binrel -> KBINREL .)
    LINEBREAK       reduce using rule 65 (binrel -> KBINREL .)
    ENDARRAY        reduce using rule 65 (binrel -> KBINREL .)
    ENDBLOCK        reduce using rule 65 (binrel -> KBINREL .)
    SUP             reduce using rule 65 (binrel -> KBINREL .)


state 41

    (16) char -> delimiter .

    SUP             reduce using rule 16 (char -> delimiter .)
    SUB             reduce using rule 16 (char -> delimiter .)
    CHAR            reduce using rule 16 (char -> delimiter .)
    BEGINBLOCK      reduce using rule 16 (char -> delimiter .)
    ORD             reduce using rule 16 (char -> delimiter .)
    BINOP           reduce using rule 16 (char -> delimiter .)
    KBINOP          reduce using rule 16 (char -> delimiter .)
    BINREL          reduce using rule 16 (char -> delimiter .)
    KBINREL         reduce using rule 16 (char -> delimiter .)
    NOT             reduce using rule 16 (char -> delimiter .)
    FUNC            reduce using rule 16 (char -> delimiter .)
    ARROW           reduce using rule 16 (char -> delimiter .)
    DELIMITER       reduce using rule 16 (char -> delimiter .)
    KDELIMITER      reduce using rule 16 (char -> delimiter .)
    ACCENT          reduce using rule 16 (char -> delimiter .)
    STYLE           reduce using rule 16 (char -> delimiter .)
    DOTS            reduce using rule 16 (char -> delimiter .)
    LIM             reduce using rule 16 (char -> delimiter .)
    UNKNOWN         reduce using rule 16 (char -> delimiter .)
    FRAC            reduce using rule 16 (char -> delimiter .)
    ROOT            reduce using rule 16 (char -> delimiter .)
    BEGARRAY        reduce using rule 16 (char -> delimiter .)
    COL             reduce using rule 16 (char -> delimiter .)
    !               reduce using rule 16 (char -> delimiter .)
    LARGEOP         reduce using rule 16 (char -> delimiter .)
    '               reduce using rule 16 (char -> delimiter .)
    $end            reduce using rule 16 (char -> delimiter .)
    LINEBREAK       reduce using rule 16 (char -> delimiter .)
    ENDARRAY        reduce using rule 16 (char -> delimiter .)
    ENDBLOCK        reduce using rule 16 (char -> delimiter .)


state 42

    (7) content -> command .

    CHAR            reduce using rule 7 (content -> command .)
    BEGINBLOCK      reduce using rule 7 (content -> command .)
    ORD             reduce using rule 7 (content -> command .)
    BINOP           reduce using rule 7 (content -> command .)
    KBINOP          reduce using rule 7 (content -> command .)
    BINREL          reduce using rule 7 (content -> command .)
    KBINREL         reduce using rule 7 (content -> command .)
    NOT             reduce using rule 7 (content -> command .)
    FUNC            reduce using rule 7 (content -> command .)
    ARROW           reduce using rule 7 (content -> command .)
    DELIMITER       reduce using rule 7 (content -> command .)
    KDELIMITER      reduce using rule 7 (content -> command .)
    ACCENT          reduce using rule 7 (content -> command .)
    STYLE           reduce using rule 7 (content -> command .)
    DOTS            reduce using rule 7 (content -> command .)
    LIM             reduce using rule 7 (content -> command .)
    UNKNOWN         reduce using rule 7 (content -> command .)
    FRAC            reduce using rule 7 (content -> command .)
    ROOT            reduce using rule 7 (content -> command .)
    BEGARRAY        reduce using rule 7 (content -> command .)
    COL             reduce using rule 7 (content -> command .)
    !               reduce using rule 7 (content -> command .)
    LARGEOP         reduce using rule 7 (content -> command .)
    '               reduce using rule 7 (content -> command .)
    $end            reduce using rule 7 (content -> command .)
    ENDBLOCK        reduce using rule 7 (content -> command .)
    LINEBREAK       reduce using rule 7 (content -> command .)
    ENDARRAY        reduce using rule 7 (content -> command .)


state 43

    (5) content -> block .
    (32) scripted -> block . SUP char
    (33) scripted -> block . SUP block
    (36) scripted -> block . SUB char
    (37) scripted -> block . SUB block
    (42) scripted -> block . SUP char SUB char
    (43) scripted -> block . SUP char SUB block
    (44) scripted -> block . SUP block SUB char
    (45) scripted -> block . SUP block SUB block
    (50) scripted -> block . SUB char SUP char
    (51) scripted -> block . SUB char SUP block
    (52) scripted -> block . SUB block SUP char
    (53) scripted -> block . SUB block SUP block

    CHAR            reduce using rule 5 (content -> block .)
    BEGINBLOCK      reduce using rule 5 (content -> block .)
    ORD             reduce using rule 5 (content -> block .)
    BINOP           reduce using rule 5 (content -> block .)
    KBINOP          reduce using rule 5 (content -> block .)
    BINREL          reduce using rule 5 (content -> block .)
    KBINREL         reduce using rule 5 (content -> block .)
    NOT             reduce using rule 5 (content -> block .)
    FUNC            reduce using rule 5 (content -> block .)
    ARROW           reduce using rule 5 (content -> block .)
    DELIMITER       reduce using rule 5 (content -> block .)
    KDELIMITER      reduce using rule 5 (content -> block .)
    ACCENT          reduce using rule 5 (content -> block .)
    STYLE           reduce using rule 5 (content -> block .)
    DOTS            reduce using rule 5 (content -> block .)
    LIM             reduce using rule 5 (content -> block .)
    UNKNOWN         reduce using rule 5 (content -> block .)
    FRAC            reduce using rule 5 (content -> block .)
    ROOT            reduce using rule 5 (content -> block .)
    BEGARRAY        reduce using rule 5 (content -> block .)
    COL             reduce using rule 5 (content -> block .)
    !               reduce using rule 5 (content -> block .)
    LARGEOP         reduce using rule 5 (content -> block .)
    '               reduce using rule 5 (content -> block .)
    $end            reduce using rule 5 (content -> block .)
    ENDBLOCK        reduce using rule 5 (content -> block .)
    LINEBREAK       reduce using rule 5 (content -> block .)
    ENDARRAY        reduce using rule 5 (content -> block .)
    SUP             shift and go to state 71
    SUB             shift and go to state 70


state 44

    (15) char -> arrow .

    SUP             reduce using rule 15 (char -> arrow .)
    SUB             reduce using rule 15 (char -> arrow .)
    CHAR            reduce using rule 15 (char -> arrow .)
    BEGINBLOCK      reduce using rule 15 (char -> arrow .)
    ORD             reduce using rule 15 (char -> arrow .)
    BINOP           reduce using rule 15 (char -> arrow .)
    KBINOP          reduce using rule 15 (char -> arrow .)
    BINREL          reduce using rule 15 (char -> arrow .)
    KBINREL         reduce using rule 15 (char -> arrow .)
    NOT             reduce using rule 15 (char -> arrow .)
    FUNC            reduce using rule 15 (char -> arrow .)
    ARROW           reduce using rule 15 (char -> arrow .)
    DELIMITER       reduce using rule 15 (char -> arrow .)
    KDELIMITER      reduce using rule 15 (char -> arrow .)
    ACCENT          reduce using rule 15 (char -> arrow .)
    STYLE           reduce using rule 15 (char -> arrow .)
    DOTS            reduce using rule 15 (char -> arrow .)
    LIM             reduce using rule 15 (char -> arrow .)
