Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 72
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 73

state 23

    (1) start -> content .
    (7) content -> content . content
    (4) content -> . block
    (5) content -> . scripted
    (6) content -> . command
    (7) content -> . content content
    (8) content -> . larop
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (34) scripted -> . command SUP command
    (35) scripted -> . command SUP block
    (36) scripted -> . block SUP command
    (37) scripted -> . block SUP block
    (38) scripted -> . command SUB command
    (39) scripted -> . command SUB block
    (40) scripted -> . block SUB command
    (41) scripted -> . block SUB block
    (42) scripted -> . command SUP command SUB command
    (43) scripted -> . command SUP command SUB block
    (44) scripted -> . command SUP block SUB command
    (45) scripted -> . command SUP block SUB block
    (46) scripted -> . block SUP command SUB command
    (47) scripted -> . block SUP command SUB block
    (48) scripted -> . block SUP block SUB command
    (49) scripted -> . block SUP block SUB block
    (50) scripted -> . command SUB command SUP command
    (51) scripted -> . command SUB command SUP block
    (52) scripted -> . command SUB block SUP command
    (53) scripted -> . command SUB block SUP block
    (54) scripted -> . block SUB command SUP command
    (55) scripted -> . block SUB command SUP block
    (56) scripted -> . block SUB block SUP command
    (57) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (72) larop -> . LARGEOP SUB command SUP command
    (73) larop -> . LARGEOP SUB command SUP block
    (74) larop -> . LARGEOP SUB block SUP command
    (75) larop -> . LARGEOP SUB block SUP block
    (76) larop -> . LARGEOP SUP command SUB command
    (77) larop -> . LARGEOP SUP command SUB block
    (78) larop -> . LARGEOP SUP block SUB command
    (79) larop -> . LARGEOP SUP block SUB block
    (80) larop -> . LARGEOP
    (81) larop -> . LARGEOP SUB command
    (82) larop -> . LARGEOP SUB block
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

  ! shift/reduce conflict for BEGINBLOCK resolved as shift
  ! shift/reduce conflict for LARGEOP resolved as shift
  ! shift/reduce conflict for FRAC resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ROOT resolved as shift
  ! shift/reduce conflict for BEGARRAY resolved as shift
  ! shift/reduce conflict for COL resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for BINOP resolved as shift
  ! shift/reduce conflict for KBINOP resolved as shift
  ! shift/reduce conflict for BINREL resolved as shift
  ! shift/reduce conflict for KBINREL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for DELIMITER resolved as shift
  ! shift/reduce conflict for KDELIMITER resolved as shift
  ! shift/reduce conflict for ACCENT resolved as shift
  ! shift/reduce conflict for STYLE resolved as shift
  ! shift/reduce conflict for DOTS resolved as shift
  ! shift/reduce conflict for LIM resolved as shift
  ! shift/reduce conflict for UNKNOWN resolved as shift
  ! shift/reduce conflict for PMOD resolved as shift
  ! shift/reduce conflict for LINEBREAK resolved as shift
  ! shift/reduce conflict for PHANTOM resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
  ! shift/reduce conflict for BINOM resolved as shift
    $end            reduce using rule 1 (start -> content .)
    BEGINBLOCK      shift and go to state 10
    LARGEOP         shift and go to state 20
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

  ! BEGINBLOCK      [ reduce using rule 1 (start -> content .) ]
  ! LARGEOP         [ reduce using rule 1 (start -> content .) ]
  ! FRAC            [ reduce using rule 1 (start -> content .) ]
  ! CHAR            [ reduce using rule 1 (start -> content .) ]
  ! ROOT            [ reduce using rule 1 (start -> content .) ]
  ! BEGARRAY        [ reduce using rule 1 (start -> content .) ]
  ! COL             [ reduce using rule 1 (start -> content .) ]
  ! !               [ reduce using rule 1 (start -> content .) ]
  ! '               [ reduce using rule 1 (start -> content .) ]
  ! BINOP           [ reduce using rule 1 (start -> content .) ]
  ! KBINOP          [ reduce using rule 1 (start -> content .) ]
  ! BINREL          [ reduce using rule 1 (start -> content .) ]
  ! KBINREL         [ reduce using rule 1 (start -> content .) ]
  ! NOT             [ reduce using rule 1 (start -> content .) ]
  ! FUNC            [ reduce using rule 1 (start -> content .) ]
  ! ARROW           [ reduce using rule 1 (start -> content .) ]
  ! DELIMITER       [ reduce using rule 1 (start -> content .) ]
  ! KDELIMITER      [ reduce using rule 1 (start -> content .) ]
  ! ACCENT          [ reduce using rule 1 (start -> content .) ]
  ! STYLE           [ reduce using rule 1 (start -> content .) ]
  ! DOTS            [ reduce using rule 1 (start -> content .) ]
  ! LIM             [ reduce using rule 1 (start -> content .) ]
  ! UNKNOWN         [ reduce using rule 1 (start -> content .) ]
  ! PMOD            [ reduce using rule 1 (start -> content .) ]
  ! LINEBREAK       [ reduce using rule 1 (start -> content .) ]
  ! PHANTOM         [ reduce using rule 1 (start -> content .) ]
  ! ORD             [ reduce using rule 1 (start -> content .) ]
  ! BINOM           [ reduce using rule 1 (start -> content .) ]

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    content                        shift and go to state 74
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    scripted                       shift and go to state 28
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    larop                          shift and go to state 44
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 52
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 53

state 24

    (0) S' -> start .
    (2) start -> start . content
    (4) content -> . block
    (5) content -> . scripted
    (6) content -> . command
    (7) content -> . content content
    (8) content -> . larop
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (34) scripted -> . command SUP command
    (35) scripted -> . command SUP block
    (36) scripted -> . block SUP command
    (37) scripted -> . block SUP block
    (38) scripted -> . command SUB command
    (39) scripted -> . command SUB block
    (40) scripted -> . block SUB command
    (41) scripted -> . block SUB block
    (42) scripted -> . command SUP command SUB command
    (43) scripted -> . command SUP command SUB block
    (44) scripted -> . command SUP block SUB command
    (45) scripted -> . command SUP block SUB block
    (46) scripted -> . block SUP command SUB command
    (47) scripted -> . block SUP command SUB block
    (48) scripted -> . block SUP block SUB command
    (49) scripted -> . block SUP block SUB block
    (50) scripted -> . command SUB command SUP command
    (51) scripted -> . command SUB command SUP block
    (52) scripted -> . command SUB block SUP command
    (53) scripted -> . command SUB block SUP block
    (54) scripted -> . block SUB command SUP command
    (55) scripted -> . block SUB command SUP block
    (56) scripted -> . block SUB block SUP command
    (57) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (72) larop -> . LARGEOP SUB command SUP command
    (73) larop -> . LARGEOP SUB command SUP block
    (74) larop -> . LARGEOP SUB block SUP command
    (75) larop -> . LARGEOP SUB block SUP block
    (76) larop -> . LARGEOP SUP command SUB command
    (77) larop -> . LARGEOP SUP command SUB block
    (78) larop -> . LARGEOP SUP block SUB command
    (79) larop -> . LARGEOP SUP block SUB block
    (80) larop -> . LARGEOP
    (81) larop -> . LARGEOP SUB command
    (82) larop -> . LARGEOP SUB block
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    LARGEOP         shift and go to state 20
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    combi                          shift and go to state 17
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    content                        shift and go to state 75
    choose                         shift and go to state 25
    scripted                       shift and go to state 28
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    larop                          shift and go to state 44
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 52
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 53

state 25

    (103) combi -> choose .

    CHOOSE          reduce using rule 103 (combi -> choose .)
    SUP             reduce using rule 103 (combi -> choose .)
    SUB             reduce using rule 103 (combi -> choose .)
    BEGINBLOCK      reduce using rule 103 (combi -> choose .)
    LARGEOP         reduce using rule 103 (combi -> choose .)
    FRAC            reduce using rule 103 (combi -> choose .)
    CHAR            reduce using rule 103 (combi -> choose .)
    ROOT            reduce using rule 103 (combi -> choose .)
    BEGARRAY        reduce using rule 103 (combi -> choose .)
    COL             reduce using rule 103 (combi -> choose .)
    !               reduce using rule 103 (combi -> choose .)
    '               reduce using rule 103 (combi -> choose .)
    BINOP           reduce using rule 103 (combi -> choose .)
    KBINOP          reduce using rule 103 (combi -> choose .)
    BINREL          reduce using rule 103 (combi -> choose .)
    KBINREL         reduce using rule 103 (combi -> choose .)
    NOT             reduce using rule 103 (combi -> choose .)
    FUNC            reduce using rule 103 (combi -> choose .)
    ARROW           reduce using rule 103 (combi -> choose .)
    DELIMITER       reduce using rule 103 (combi -> choose .)
    KDELIMITER      reduce using rule 103 (combi -> choose .)
    ACCENT          reduce using rule 103 (combi -> choose .)
    STYLE           reduce using rule 103 (combi -> choose .)
    DOTS            reduce using rule 103 (combi -> choose .)
    LIM             reduce using rule 103 (combi -> choose .)
    UNKNOWN         reduce using rule 103 (combi -> choose .)
    PMOD            reduce using rule 103 (combi -> choose .)
    LINEBREAK       reduce using rule 103 (combi -> choose .)
    PHANTOM         reduce using rule 103 (combi -> choose .)
    ORD             reduce using rule 103 (combi -> choose .)
    BINOM           reduce using rule 103 (combi -> choose .)
    $end            reduce using rule 103 (combi -> choose .)
    ENDARRAY        reduce using rule 103 (combi -> choose .)
    ENDBLOCK        reduce using rule 103 (combi -> choose .)


state 26

    (91) lim -> LIM .
    (92) lim -> LIM . SUB command
    (93) lim -> LIM . SUB block

  ! shift/reduce conflict for SUB resolved as shift
    CHOOSE          reduce using rule 91 (lim -> LIM .)
    BEGINBLOCK      reduce using rule 91 (lim -> LIM .)
    LARGEOP         reduce using rule 91 (lim -> LIM .)
    FRAC            reduce using rule 91 (lim -> LIM .)
    CHAR            reduce using rule 91 (lim -> LIM .)
    ROOT            reduce using rule 91 (lim -> LIM .)
    BEGARRAY        reduce using rule 91 (lim -> LIM .)
    COL             reduce using rule 91 (lim -> LIM .)
    !               reduce using rule 91 (lim -> LIM .)
    '               reduce using rule 91 (lim -> LIM .)
    BINOP           reduce using rule 91 (lim -> LIM .)
    KBINOP          reduce using rule 91 (lim -> LIM .)
    BINREL          reduce using rule 91 (lim -> LIM .)
    KBINREL         reduce using rule 91 (lim -> LIM .)
    NOT             reduce using rule 91 (lim -> LIM .)
    FUNC            reduce using rule 91 (lim -> LIM .)
    ARROW           reduce using rule 91 (lim -> LIM .)
    DELIMITER       reduce using rule 91 (lim -> LIM .)
    KDELIMITER      reduce using rule 91 (lim -> LIM .)
    ACCENT          reduce using rule 91 (lim -> LIM .)
    STYLE           reduce using rule 91 (lim -> LIM .)
    DOTS            reduce using rule 91 (lim -> LIM .)
    LIM             reduce using rule 91 (lim -> LIM .)
    UNKNOWN         reduce using rule 91 (lim -> LIM .)
    PMOD            reduce using rule 91 (lim -> LIM .)
    LINEBREAK       reduce using rule 91 (lim -> LIM .)
    PHANTOM         reduce using rule 91 (lim -> LIM .)
    ORD             reduce using rule 91 (lim -> LIM .)
    BINOM           reduce using rule 91 (lim -> LIM .)
    $end            reduce using rule 91 (lim -> LIM .)
    ENDARRAY        reduce using rule 91 (lim -> LIM .)
    ENDBLOCK        reduce using rule 91 (lim -> LIM .)
    SUP             reduce using rule 91 (lim -> LIM .)
    SUB             shift and go to state 76

  ! SUB             [ reduce using rule 91 (lim -> LIM .) ]


state 27

    (62) root -> ROOT . command
    (63) root -> ROOT . block
    (64) root -> ROOT . KDELIMITER content KDELIMITER command
    (65) root -> ROOT . KDELIMITER content KDELIMITER block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    KDELIMITER      shift and go to state 77
    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 78
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 79

state 28

    (5) content -> scripted .

    BEGINBLOCK      reduce using rule 5 (content -> scripted .)
    LARGEOP         reduce using rule 5 (content -> scripted .)
    FRAC            reduce using rule 5 (content -> scripted .)
    CHAR            reduce using rule 5 (content -> scripted .)
    ROOT            reduce using rule 5 (content -> scripted .)
    BEGARRAY        reduce using rule 5 (content -> scripted .)
    COL             reduce using rule 5 (content -> scripted .)
    !               reduce using rule 5 (content -> scripted .)
    '               reduce using rule 5 (content -> scripted .)
    BINOP           reduce using rule 5 (content -> scripted .)
    KBINOP          reduce using rule 5 (content -> scripted .)
    BINREL          reduce using rule 5 (content -> scripted .)
    KBINREL         reduce using rule 5 (content -> scripted .)
    NOT             reduce using rule 5 (content -> scripted .)
    FUNC            reduce using rule 5 (content -> scripted .)
    ARROW           reduce using rule 5 (content -> scripted .)
    DELIMITER       reduce using rule 5 (content -> scripted .)
    KDELIMITER      reduce using rule 5 (content -> scripted .)
    ACCENT          reduce using rule 5 (content -> scripted .)
    STYLE           reduce using rule 5 (content -> scripted .)
    DOTS            reduce using rule 5 (content -> scripted .)
    LIM             reduce using rule 5 (content -> scripted .)
    UNKNOWN         reduce using rule 5 (content -> scripted .)
    PMOD            reduce using rule 5 (content -> scripted .)
    LINEBREAK       reduce using rule 5 (content -> scripted .)
    PHANTOM         reduce using rule 5 (content -> scripted .)
    ORD             reduce using rule 5 (content -> scripted .)
    BINOM           reduce using rule 5 (content -> scripted .)
    $end            reduce using rule 5 (content -> scripted .)
    ENDBLOCK        reduce using rule 5 (content -> scripted .)
    ENDARRAY        reduce using rule 5 (content -> scripted .)


state 29

    (22) command -> function .

    SUP             reduce using rule 22 (command -> function .)
    SUB             reduce using rule 22 (command -> function .)
    CHOOSE          reduce using rule 22 (command -> function .)
    BEGINBLOCK      reduce using rule 22 (command -> function .)
    LARGEOP         reduce using rule 22 (command -> function .)
    FRAC            reduce using rule 22 (command -> function .)
    CHAR            reduce using rule 22 (command -> function .)
    ROOT            reduce using rule 22 (command -> function .)
    BEGARRAY        reduce using rule 22 (command -> function .)
    COL             reduce using rule 22 (command -> function .)
    !               reduce using rule 22 (command -> function .)
    '               reduce using rule 22 (command -> function .)
    BINOP           reduce using rule 22 (command -> function .)
    KBINOP          reduce using rule 22 (command -> function .)
    BINREL          reduce using rule 22 (command -> function .)
    KBINREL         reduce using rule 22 (command -> function .)
    NOT             reduce using rule 22 (command -> function .)
    FUNC            reduce using rule 22 (command -> function .)
    ARROW           reduce using rule 22 (command -> function .)
    DELIMITER       reduce using rule 22 (command -> function .)
    KDELIMITER      reduce using rule 22 (command -> function .)
    ACCENT          reduce using rule 22 (command -> function .)
    STYLE           reduce using rule 22 (command -> function .)
    DOTS            reduce using rule 22 (command -> function .)
    LIM             reduce using rule 22 (command -> function .)
    UNKNOWN         reduce using rule 22 (command -> function .)
    PMOD            reduce using rule 22 (command -> function .)
    LINEBREAK       reduce using rule 22 (command -> function .)
    PHANTOM         reduce using rule 22 (command -> function .)
    ORD             reduce using rule 22 (command -> function .)
    BINOM           reduce using rule 22 (command -> function .)
    $end            reduce using rule 22 (command -> function .)
    ENDARRAY        reduce using rule 22 (command -> function .)
    ENDBLOCK        reduce using rule 22 (command -> function .)


state 30

    (101) factorial -> ! .

    SUP             reduce using rule 101 (factorial -> ! .)
    SUB             reduce using rule 101 (factorial -> ! .)
    CHOOSE          reduce using rule 101 (factorial -> ! .)
    COL             reduce using rule 101 (factorial -> ! .)
    BEGINBLOCK      reduce using rule 101 (factorial -> ! .)
    LARGEOP         reduce using rule 101 (factorial -> ! .)
    FRAC            reduce using rule 101 (factorial -> ! .)
    CHAR            reduce using rule 101 (factorial -> ! .)
    ROOT            reduce using rule 101 (factorial -> ! .)
    BEGARRAY        reduce using rule 101 (factorial -> ! .)
    !               reduce using rule 101 (factorial -> ! .)
    '               reduce using rule 101 (factorial -> ! .)
    BINOP           reduce using rule 101 (factorial -> ! .)
    KBINOP          reduce using rule 101 (factorial -> ! .)
    BINREL          reduce using rule 101 (factorial -> ! .)
    KBINREL         reduce using rule 101 (factorial -> ! .)
    NOT             reduce using rule 101 (factorial -> ! .)
    FUNC            reduce using rule 101 (factorial -> ! .)
    ARROW           reduce using rule 101 (factorial -> ! .)
    DELIMITER       reduce using rule 101 (factorial -> ! .)
    KDELIMITER      reduce using rule 101 (factorial -> ! .)
    ACCENT          reduce using rule 101 (factorial -> ! .)
    STYLE           reduce using rule 101 (factorial -> ! .)
    DOTS            reduce using rule 101 (factorial -> ! .)
    LIM             reduce using rule 101 (factorial -> ! .)
    UNKNOWN         reduce using rule 101 (factorial -> ! .)
    PMOD            reduce using rule 101 (factorial -> ! .)
