Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ENDBLOCK        reduce using rule 69 (not -> NOT .)


state 55

    (10) ord -> ORD .

    CHOOSE          reduce using rule 10 (ord -> ORD .)
    SUP             reduce using rule 10 (ord -> ORD .)
    SUB             reduce using rule 10 (ord -> ORD .)
    BEGINBLOCK      reduce using rule 10 (ord -> ORD .)
    FRAC            reduce using rule 10 (ord -> ORD .)
    CHAR            reduce using rule 10 (ord -> ORD .)
    ROOT            reduce using rule 10 (ord -> ORD .)
    BEGARRAY        reduce using rule 10 (ord -> ORD .)
    COL             reduce using rule 10 (ord -> ORD .)
    !               reduce using rule 10 (ord -> ORD .)
    LARGEOP         reduce using rule 10 (ord -> ORD .)
    '               reduce using rule 10 (ord -> ORD .)
    BINOP           reduce using rule 10 (ord -> ORD .)
    KBINOP          reduce using rule 10 (ord -> ORD .)
    BINREL          reduce using rule 10 (ord -> ORD .)
    KBINREL         reduce using rule 10 (ord -> ORD .)
    NOT             reduce using rule 10 (ord -> ORD .)
    FUNC            reduce using rule 10 (ord -> ORD .)
    ARROW           reduce using rule 10 (ord -> ORD .)
    DELIMITER       reduce using rule 10 (ord -> ORD .)
    KDELIMITER      reduce using rule 10 (ord -> ORD .)
    ACCENT          reduce using rule 10 (ord -> ORD .)
    STYLE           reduce using rule 10 (ord -> ORD .)
    DOTS            reduce using rule 10 (ord -> ORD .)
    LIM             reduce using rule 10 (ord -> ORD .)
    UNKNOWN         reduce using rule 10 (ord -> ORD .)
    PMOD            reduce using rule 10 (ord -> ORD .)
    LINEBREAK       reduce using rule 10 (ord -> ORD .)
    ORD             reduce using rule 10 (ord -> ORD .)
    BINOM           reduce using rule 10 (ord -> ORD .)
    $end            reduce using rule 10 (ord -> ORD .)
    ENDARRAY        reduce using rule 10 (ord -> ORD .)
    ENDBLOCK        reduce using rule 10 (ord -> ORD .)


state 56

    (13) command -> root .

    CHOOSE          reduce using rule 13 (command -> root .)
    SUP             reduce using rule 13 (command -> root .)
    SUB             reduce using rule 13 (command -> root .)
    BEGINBLOCK      reduce using rule 13 (command -> root .)
    FRAC            reduce using rule 13 (command -> root .)
    CHAR            reduce using rule 13 (command -> root .)
    ROOT            reduce using rule 13 (command -> root .)
    BEGARRAY        reduce using rule 13 (command -> root .)
    COL             reduce using rule 13 (command -> root .)
    !               reduce using rule 13 (command -> root .)
    LARGEOP         reduce using rule 13 (command -> root .)
    '               reduce using rule 13 (command -> root .)
    BINOP           reduce using rule 13 (command -> root .)
    KBINOP          reduce using rule 13 (command -> root .)
    BINREL          reduce using rule 13 (command -> root .)
    KBINREL         reduce using rule 13 (command -> root .)
    NOT             reduce using rule 13 (command -> root .)
    FUNC            reduce using rule 13 (command -> root .)
    ARROW           reduce using rule 13 (command -> root .)
    DELIMITER       reduce using rule 13 (command -> root .)
    KDELIMITER      reduce using rule 13 (command -> root .)
    ACCENT          reduce using rule 13 (command -> root .)
    STYLE           reduce using rule 13 (command -> root .)
    DOTS            reduce using rule 13 (command -> root .)
    LIM             reduce using rule 13 (command -> root .)
    UNKNOWN         reduce using rule 13 (command -> root .)
    PMOD            reduce using rule 13 (command -> root .)
    LINEBREAK       reduce using rule 13 (command -> root .)
    ORD             reduce using rule 13 (command -> root .)
    BINOM           reduce using rule 13 (command -> root .)
    $end            reduce using rule 13 (command -> root .)
    ENDARRAY        reduce using rule 13 (command -> root .)
    ENDBLOCK        reduce using rule 13 (command -> root .)


state 57

    (15) command -> col .

    CHOOSE          reduce using rule 15 (command -> col .)
    SUP             reduce using rule 15 (command -> col .)
    SUB             reduce using rule 15 (command -> col .)
    BEGINBLOCK      reduce using rule 15 (command -> col .)
    FRAC            reduce using rule 15 (command -> col .)
    CHAR            reduce using rule 15 (command -> col .)
    ROOT            reduce using rule 15 (command -> col .)
    BEGARRAY        reduce using rule 15 (command -> col .)
    COL             reduce using rule 15 (command -> col .)
    !               reduce using rule 15 (command -> col .)
    LARGEOP         reduce using rule 15 (command -> col .)
    '               reduce using rule 15 (command -> col .)
    BINOP           reduce using rule 15 (command -> col .)
    KBINOP          reduce using rule 15 (command -> col .)
    BINREL          reduce using rule 15 (command -> col .)
    KBINREL         reduce using rule 15 (command -> col .)
    NOT             reduce using rule 15 (command -> col .)
    FUNC            reduce using rule 15 (command -> col .)
    ARROW           reduce using rule 15 (command -> col .)
    DELIMITER       reduce using rule 15 (command -> col .)
    KDELIMITER      reduce using rule 15 (command -> col .)
    ACCENT          reduce using rule 15 (command -> col .)
    STYLE           reduce using rule 15 (command -> col .)
    DOTS            reduce using rule 15 (command -> col .)
    LIM             reduce using rule 15 (command -> col .)
    UNKNOWN         reduce using rule 15 (command -> col .)
    PMOD            reduce using rule 15 (command -> col .)
    LINEBREAK       reduce using rule 15 (command -> col .)
    ORD             reduce using rule 15 (command -> col .)
    BINOM           reduce using rule 15 (command -> col .)
    $end            reduce using rule 15 (command -> col .)
    ENDARRAY        reduce using rule 15 (command -> col .)
    ENDBLOCK        reduce using rule 15 (command -> col .)


state 58

    (85) accent -> ACCENT command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

  ! shift/reduce conflict for CHOOSE resolved as shift
    SUP             reduce using rule 85 (accent -> ACCENT command .)
    SUB             reduce using rule 85 (accent -> ACCENT command .)
    BEGINBLOCK      reduce using rule 85 (accent -> ACCENT command .)
    FRAC            reduce using rule 85 (accent -> ACCENT command .)
    CHAR            reduce using rule 85 (accent -> ACCENT command .)
    ROOT            reduce using rule 85 (accent -> ACCENT command .)
    BEGARRAY        reduce using rule 85 (accent -> ACCENT command .)
    COL             reduce using rule 85 (accent -> ACCENT command .)
    !               reduce using rule 85 (accent -> ACCENT command .)
    LARGEOP         reduce using rule 85 (accent -> ACCENT command .)
    '               reduce using rule 85 (accent -> ACCENT command .)
    BINOP           reduce using rule 85 (accent -> ACCENT command .)
    KBINOP          reduce using rule 85 (accent -> ACCENT command .)
    BINREL          reduce using rule 85 (accent -> ACCENT command .)
    KBINREL         reduce using rule 85 (accent -> ACCENT command .)
    NOT             reduce using rule 85 (accent -> ACCENT command .)
    FUNC            reduce using rule 85 (accent -> ACCENT command .)
    ARROW           reduce using rule 85 (accent -> ACCENT command .)
    DELIMITER       reduce using rule 85 (accent -> ACCENT command .)
    KDELIMITER      reduce using rule 85 (accent -> ACCENT command .)
    ACCENT          reduce using rule 85 (accent -> ACCENT command .)
    STYLE           reduce using rule 85 (accent -> ACCENT command .)
    DOTS            reduce using rule 85 (accent -> ACCENT command .)
    LIM             reduce using rule 85 (accent -> ACCENT command .)
    UNKNOWN         reduce using rule 85 (accent -> ACCENT command .)
    PMOD            reduce using rule 85 (accent -> ACCENT command .)
    LINEBREAK       reduce using rule 85 (accent -> ACCENT command .)
    ORD             reduce using rule 85 (accent -> ACCENT command .)
    BINOM           reduce using rule 85 (accent -> ACCENT command .)
    $end            reduce using rule 85 (accent -> ACCENT command .)
    ENDARRAY        reduce using rule 85 (accent -> ACCENT command .)
    ENDBLOCK        reduce using rule 85 (accent -> ACCENT command .)
    CHOOSE          shift and go to state 80

  ! CHOOSE          [ reduce using rule 85 (accent -> ACCENT command .) ]


state 59

    (86) accent -> ACCENT block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

  ! shift/reduce conflict for CHOOSE resolved as shift
    SUP             reduce using rule 86 (accent -> ACCENT block .)
    SUB             reduce using rule 86 (accent -> ACCENT block .)
    BEGINBLOCK      reduce using rule 86 (accent -> ACCENT block .)
    FRAC            reduce using rule 86 (accent -> ACCENT block .)
    CHAR            reduce using rule 86 (accent -> ACCENT block .)
    ROOT            reduce using rule 86 (accent -> ACCENT block .)
    BEGARRAY        reduce using rule 86 (accent -> ACCENT block .)
    COL             reduce using rule 86 (accent -> ACCENT block .)
    !               reduce using rule 86 (accent -> ACCENT block .)
    LARGEOP         reduce using rule 86 (accent -> ACCENT block .)
    '               reduce using rule 86 (accent -> ACCENT block .)
    BINOP           reduce using rule 86 (accent -> ACCENT block .)
    KBINOP          reduce using rule 86 (accent -> ACCENT block .)
    BINREL          reduce using rule 86 (accent -> ACCENT block .)
    KBINREL         reduce using rule 86 (accent -> ACCENT block .)
    NOT             reduce using rule 86 (accent -> ACCENT block .)
    FUNC            reduce using rule 86 (accent -> ACCENT block .)
    ARROW           reduce using rule 86 (accent -> ACCENT block .)
    DELIMITER       reduce using rule 86 (accent -> ACCENT block .)
    KDELIMITER      reduce using rule 86 (accent -> ACCENT block .)
    ACCENT          reduce using rule 86 (accent -> ACCENT block .)
    STYLE           reduce using rule 86 (accent -> ACCENT block .)
    DOTS            reduce using rule 86 (accent -> ACCENT block .)
    LIM             reduce using rule 86 (accent -> ACCENT block .)
    UNKNOWN         reduce using rule 86 (accent -> ACCENT block .)
    PMOD            reduce using rule 86 (accent -> ACCENT block .)
    LINEBREAK       reduce using rule 86 (accent -> ACCENT block .)
    ORD             reduce using rule 86 (accent -> ACCENT block .)
    BINOM           reduce using rule 86 (accent -> ACCENT block .)
    $end            reduce using rule 86 (accent -> ACCENT block .)
    ENDARRAY        reduce using rule 86 (accent -> ACCENT block .)
    ENDBLOCK        reduce using rule 86 (accent -> ACCENT block .)
    CHOOSE          shift and go to state 83

  ! CHOOSE          [ reduce using rule 86 (accent -> ACCENT block .) ]


state 60

    (94) array -> BEGARRAY row . ENDARRAY

    ENDARRAY        shift and go to state 86


state 61

    (97) column -> content . col column
    (98) column -> content .
    (7) content -> content . content
    (99) col -> . COL
    (4) content -> . block
    (5) content -> . scripted
    (6) content -> . command
    (7) content -> . content content
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (33) scripted -> . command SUP command
    (34) scripted -> . command SUP block
    (35) scripted -> . block SUP command
    (36) scripted -> . block SUP block
    (37) scripted -> . command SUB command
    (38) scripted -> . command SUB block
    (39) scripted -> . block SUB command
    (40) scripted -> . block SUB block
    (41) scripted -> . command SUP command SUB command
    (42) scripted -> . command SUP command SUB block
    (43) scripted -> . command SUP block SUB command
    (44) scripted -> . command SUP block SUB block
    (45) scripted -> . block SUP command SUB command
    (46) scripted -> . block SUP command SUB block
    (47) scripted -> . block SUP block SUB command
    (48) scripted -> . block SUP block SUB block
    (49) scripted -> . command SUB command SUP command
    (50) scripted -> . command SUB command SUP block
    (51) scripted -> . command SUB block SUP command
    (52) scripted -> . command SUB block SUP block
    (53) scripted -> . block SUB command SUP command
    (54) scripted -> . block SUB command SUP block
    (55) scripted -> . block SUB block SUP command
    (56) scripted -> . block SUB block SUP block
    (11) command -> . frac
    (12) command -> . char
    (13) command -> . root
    (14) command -> . array
    (15) command -> . col
    (16) command -> . factorial
    (17) command -> . larop
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (57) frac -> . FRAC command command
    (58) frac -> . FRAC command block
    (59) frac -> . FRAC block command
    (60) frac -> . FRAC block block
    (8) char -> . CHAR
    (9) char -> . ord
    (61) root -> . ROOT command
    (62) root -> . ROOT block
    (63) root -> . ROOT KDELIMITER content KDELIMITER command
    (64) root -> . ROOT KDELIMITER content KDELIMITER block
    (94) array -> . BEGARRAY row ENDARRAY
    (100) factorial -> . !
    (71) larop -> . LARGEOP SUB command SUP command
    (72) larop -> . LARGEOP SUB command SUP block
    (73) larop -> . LARGEOP SUB block SUP command
    (74) larop -> . LARGEOP SUB block SUP block
    (75) larop -> . LARGEOP SUP command SUB command
    (76) larop -> . LARGEOP SUP command SUB block
    (77) larop -> . LARGEOP SUP block SUB command
    (78) larop -> . LARGEOP SUP block SUB block
    (79) larop -> . LARGEOP
    (80) larop -> . LARGEOP SUB command
    (81) larop -> . LARGEOP SUB block
    (101) prime -> . '
    (65) binop -> . BINOP
    (66) binop -> . KBINOP
    (67) binrel -> . BINREL
    (68) binrel -> . KBINREL
    (69) not -> . NOT
    (70) function -> . FUNC
    (82) arrow -> . ARROW
    (83) delimiter -> . DELIMITER
    (84) delimiter -> . KDELIMITER
    (85) accent -> . ACCENT command
    (86) accent -> . ACCENT block
    (87) style -> . STYLE command
    (88) style -> . STYLE block
    (89) dots -> . DOTS
    (90) lim -> . LIM
    (91) lim -> . LIM SUB command
    (92) lim -> . LIM SUB block
    (102) combi -> . choose
    (103) combi -> . binom
    (93) unknown -> . UNKNOWN
    (112) pmod -> . PMOD command
    (113) pmod -> . PMOD block
    (114) lnbrk -> . LINEBREAK
    (10) ord -> . ORD
    (104) choose -> . command CHOOSE command
    (105) choose -> . command CHOOSE block
    (106) choose -> . block CHOOSE command
    (107) choose -> . block CHOOSE block
    (108) binom -> . BINOM command command
    (109) binom -> . BINOM command block
    (110) binom -> . BINOM block command
    (111) binom -> . BINOM block block

  ! shift/reduce conflict for LINEBREAK resolved as shift
    ENDARRAY        reduce using rule 98 (column -> content .)
    COL             shift and go to state 11
    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 44
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 5
    !               shift and go to state 12
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 46
    KBINOP          shift and go to state 40
    BINREL          shift and go to state 31
    KBINREL         shift and go to state 48
    NOT             shift and go to state 54
    FUNC            shift and go to state 38
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 37
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 29
    DOTS            shift and go to state 6
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 35
    PMOD            shift and go to state 47
    LINEBREAK       shift and go to state 34
    ORD             shift and go to state 55
    BINOM           shift and go to state 21

  ! LINEBREAK       [ reduce using rule 98 (column -> content .) ]

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 45
    binom                          shift and go to state 36
    style                          shift and go to state 14
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    content                        shift and go to state 70
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    scripted                       shift and go to state 27
    function                       shift and go to state 28
    frac                           shift and go to state 30
    binop                          shift and go to state 32
    factorial                      shift and go to state 33
    not                            shift and go to state 39
    ord                            shift and go to state 41
    larop                          shift and go to state 42
    prime                          shift and go to state 43
    delimiter                      shift and go to state 49
    command                        shift and go to state 50
    arrow                          shift and go to state 52
    unknown                        shift and go to state 53
    root                           shift and go to state 56
    col                            shift and go to state 87
    block                          shift and go to state 51

state 62

    (95) row -> column . LINEBREAK row
    (96) row -> column .

    LINEBREAK       shift and go to state 88
    ENDARRAY        reduce using rule 96 (row -> column .)


state 63

    (57) frac -> FRAC command . command
    (58) frac -> FRAC command . block
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block
    (11) command -> . frac
    (12) command -> . char
    (13) command -> . root
    (14) command -> . array
    (15) command -> . col
    (16) command -> . factorial
    (17) command -> . larop
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (57) frac -> . FRAC command command
    (58) frac -> . FRAC command block
    (59) frac -> . FRAC block command
    (60) frac -> . FRAC block block
    (8) char -> . CHAR
    (9) char -> . ord
    (61) root -> . ROOT command
    (62) root -> . ROOT block
    (63) root -> . ROOT KDELIMITER content KDELIMITER command
    (64) root -> . ROOT KDELIMITER content KDELIMITER block
    (94) array -> . BEGARRAY row ENDARRAY
    (99) col -> . COL
    (100) factorial -> . !
    (71) larop -> . LARGEOP SUB command SUP command
    (72) larop -> . LARGEOP SUB command SUP block
    (73) larop -> . LARGEOP SUB block SUP command
    (74) larop -> . LARGEOP SUB block SUP block
    (75) larop -> . LARGEOP SUP command SUB command
    (76) larop -> . LARGEOP SUP command SUB block
    (77) larop -> . LARGEOP SUP block SUB command
    (78) larop -> . LARGEOP SUP block SUB block
    (79) larop -> . LARGEOP
    (80) larop -> . LARGEOP SUB command
    (81) larop -> . LARGEOP SUB block
    (101) prime -> . '
    (65) binop -> . BINOP
    (66) binop -> . KBINOP
    (67) binrel -> . BINREL
    (68) binrel -> . KBINREL
    (69) not -> . NOT
    (70) function -> . FUNC
    (82) arrow -> . ARROW
    (83) delimiter -> . DELIMITER
    (84) delimiter -> . KDELIMITER
    (85) accent -> . ACCENT command
    (86) accent -> . ACCENT block
    (87) style -> . STYLE command
    (88) style -> . STYLE block
    (89) dots -> . DOTS
    (90) lim -> . LIM
    (91) lim -> . LIM SUB command
    (92) lim -> . LIM SUB block
    (102) combi -> . choose
    (103) combi -> . binom
    (93) unknown -> . UNKNOWN
    (112) pmod -> . PMOD command
    (113) pmod -> . PMOD block
    (114) lnbrk -> . LINEBREAK
    (10) ord -> . ORD
    (104) choose -> . command CHOOSE command
    (105) choose -> . command CHOOSE block
    (106) choose -> . block CHOOSE command
    (107) choose -> . block CHOOSE block
    (108) binom -> . BINOM command command
    (109) binom -> . BINOM command block
    (110) binom -> . BINOM block command
    (111) binom -> . BINOM block block

    CHOOSE          shift and go to state 80
    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 44
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 12
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 46
    KBINOP          shift and go to state 40
    BINREL          shift and go to state 31
    KBINREL         shift and go to state 48
    NOT             shift and go to state 54
    FUNC            shift and go to state 38
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 37
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 29
    DOTS            shift and go to state 6
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 35
    PMOD            shift and go to state 47
    LINEBREAK       shift and go to state 34
    ORD             shift and go to state 55
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 45
    binom                          shift and go to state 36
    style                          shift and go to state 14
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 30
    binop                          shift and go to state 32
    factorial                      shift and go to state 33
    not                            shift and go to state 39
    ord                            shift and go to state 41
    larop                          shift and go to state 42
    prime                          shift and go to state 43
    delimiter                      shift and go to state 49
    command                        shift and go to state 89
    arrow                          shift and go to state 52
    unknown                        shift and go to state 53
    root                           shift and go to state 56
    col                            shift and go to state 57
    block                          shift and go to state 90

state 64

    (59) frac -> FRAC block . command
    (60) frac -> FRAC block . block
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block
    (11) command -> . frac
    (12) command -> . char
    (13) command -> . root
    (14) command -> . array
    (15) command -> . col
    (16) command -> . factorial
    (17) command -> . larop
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (57) frac -> . FRAC command command
    (58) frac -> . FRAC command block
    (59) frac -> . FRAC block command
    (60) frac -> . FRAC block block
    (8) char -> . CHAR
    (9) char -> . ord
    (61) root -> . ROOT command
    (62) root -> . ROOT block
    (63) root -> . ROOT KDELIMITER content KDELIMITER command
    (64) root -> . ROOT KDELIMITER content KDELIMITER block
    (94) array -> . BEGARRAY row ENDARRAY
    (99) col -> . COL
    (100) factorial -> . !
    (71) larop -> . LARGEOP SUB command SUP command
    (72) larop -> . LARGEOP SUB command SUP block
    (73) larop -> . LARGEOP SUB block SUP command
    (74) larop -> . LARGEOP SUB block SUP block
    (75) larop -> . LARGEOP SUP command SUB command
    (76) larop -> . LARGEOP SUP command SUB block
    (77) larop -> . LARGEOP SUP block SUB command
    (78) larop -> . LARGEOP SUP block SUB block
    (79) larop -> . LARGEOP
    (80) larop -> . LARGEOP SUB command
    (81) larop -> . LARGEOP SUB block
    (101) prime -> . '
    (65) binop -> . BINOP
    (66) binop -> . KBINOP
    (67) binrel -> . BINREL
    (68) binrel -> . KBINREL
    (69) not -> . NOT
    (70) function -> . FUNC
    (82) arrow -> . ARROW
    (83) delimiter -> . DELIMITER
    (84) delimiter -> . KDELIMITER
    (85) accent -> . ACCENT command
    (86) accent -> . ACCENT block
    (87) style -> . STYLE command
    (88) style -> . STYLE block
    (89) dots -> . DOTS
    (90) lim -> . LIM
    (91) lim -> . LIM SUB command
    (92) lim -> . LIM SUB block
    (102) combi -> . choose
    (103) combi -> . binom
    (93) unknown -> . UNKNOWN
    (112) pmod -> . PMOD command
    (113) pmod -> . PMOD block
    (114) lnbrk -> . LINEBREAK
    (10) ord -> . ORD
    (104) choose -> . command CHOOSE command
    (105) choose -> . command CHOOSE block
    (106) choose -> . block CHOOSE command
    (107) choose -> . block CHOOSE block
    (108) binom -> . BINOM command command
    (109) binom -> . BINOM command block
    (110) binom -> . BINOM block command
    (111) binom -> . BINOM block block

    CHOOSE          shift and go to state 83
    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 44
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 12
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 46
    KBINOP          shift and go to state 40
    BINREL          shift and go to state 31
    KBINREL         shift and go to state 48
    NOT             shift and go to state 54
    FUNC            shift and go to state 38
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 37
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 29
    DOTS            shift and go to state 6
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 35
    PMOD            shift and go to state 47
    LINEBREAK       shift and go to state 34
    ORD             shift and go to state 55
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 45
    binom                          shift and go to state 36
    style                          shift and go to state 14
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 30
    binop                          shift and go to state 32
    factorial                      shift and go to state 33
    not                            shift and go to state 39
    ord                            shift and go to state 41
    larop                          shift and go to state 42
    prime                          shift and go to state 43
    delimiter                      shift and go to state 49
    command                        shift and go to state 91
    arrow                          shift and go to state 52
    unknown                        shift and go to state 53
    root                           shift and go to state 56
    col                            shift and go to state 57
    block                          shift and go to state 92

state 65

    (3) block -> BEGINBLOCK content . ENDBLOCK
    (7) content -> content . content
    (4) content -> . block
    (5) content -> . scripted
    (6) content -> . command
    (7) content -> . content content
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (33) scripted -> . command SUP command
    (34) scripted -> . command SUP block
    (35) scripted -> . block SUP command
    (36) scripted -> . block SUP block
    (37) scripted -> . command SUB command
    (38) scripted -> . command SUB block
    (39) scripted -> . block SUB command
    (40) scripted -> . block SUB block
    (41) scripted -> . command SUP command SUB command
    (42) scripted -> . command SUP command SUB block
    (43) scripted -> . command SUP block SUB command
    (44) scripted -> . command SUP block SUB block
    (45) scripted -> . block SUP command SUB command
    (46) scripted -> . block SUP command SUB block
    (47) scripted -> . block SUP block SUB command
    (48) scripted -> . block SUP block SUB block
    (49) scripted -> . command SUB command SUP command
    (50) scripted -> . command SUB command SUP block
    (51) scripted -> . command SUB block SUP command
    (52) scripted -> . command SUB block SUP block
    (53) scripted -> . block SUB command SUP command
    (54) scripted -> . block SUB command SUP block
    (55) scripted -> . block SUB block SUP command
    (56) scripted -> . block SUB block SUP block
    (11) command -> . frac
    (12) command -> . char
    (13) command -> . root
    (14) command -> . array
    (15) command -> . col
    (16) command -> . factorial
    (17) command -> . larop
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (57) frac -> . FRAC command command
    (58) frac -> . FRAC command block
    (59) frac -> . FRAC block command
    (60) frac -> . FRAC block block
    (8) char -> . CHAR
    (9) char -> . ord
    (61) root -> . ROOT command
    (62) root -> . ROOT block
    (63) root -> . ROOT KDELIMITER content KDELIMITER command
    (64) root -> . ROOT KDELIMITER content KDELIMITER block
    (94) array -> . BEGARRAY row ENDARRAY
    (99) col -> . COL
    (100) factorial -> . !
    (71) larop -> . LARGEOP SUB command SUP command
    (72) larop -> . LARGEOP SUB command SUP block
    (73) larop -> . LARGEOP SUB block SUP command
    (74) larop -> . LARGEOP SUB block SUP block
    (75) larop -> . LARGEOP SUP command SUB command
    (76) larop -> . LARGEOP SUP command SUB block
    (77) larop -> . LARGEOP SUP block SUB command
    (78) larop -> . LARGEOP SUP block SUB block
    (79) larop -> . LARGEOP
    (80) larop -> . LARGEOP SUB command
    (81) larop -> . LARGEOP SUB block
    (101) prime -> . '
    (65) binop -> . BINOP
    (66) binop -> . KBINOP
    (67) binrel -> . BINREL
    (68) binrel -> . KBINREL
    (69) not -> . NOT
    (70) function -> . FUNC
    (82) arrow -> . ARROW
    (83) delimiter -> . DELIMITER
    (84) delimiter -> . KDELIMITER
    (85) accent -> . ACCENT command
    (86) accent -> . ACCENT block
    (87) style -> . STYLE command
    (88) style -> . STYLE block
    (89) dots -> . DOTS
    (90) lim -> . LIM
    (91) lim -> . LIM SUB command
    (92) lim -> . LIM SUB block
    (102) combi -> . choose
    (103) combi -> . binom
    (93) unknown -> . UNKNOWN
    (112) pmod -> . PMOD command
    (113) pmod -> . PMOD block
    (114) lnbrk -> . LINEBREAK
    (10) ord -> . ORD
    (104) choose -> . command CHOOSE command
    (105) choose -> . command CHOOSE block
    (106) choose -> . block CHOOSE command
    (107) choose -> . block CHOOSE block
    (108) binom -> . BINOM command command
    (109) binom -> . BINOM command block
    (110) binom -> . BINOM block command
    (111) binom -> . BINOM block block

    ENDBLOCK        shift and go to state 93
    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 44
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 12
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 46
    KBINOP          shift and go to state 40
    BINREL          shift and go to state 31
    KBINREL         shift and go to state 48
    NOT             shift and go to state 54
    FUNC            shift and go to state 38
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 37
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 29
    DOTS            shift and go to state 6
    LIM             shift and go to state 25
