Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DELIMITER       reduce using rule 14 (command -> binop .)
    KDELIMITER      reduce using rule 14 (command -> binop .)
    ACCENT          reduce using rule 14 (command -> binop .)
    STYLE           reduce using rule 14 (command -> binop .)
    DOTS            reduce using rule 14 (command -> binop .)
    LIM             reduce using rule 14 (command -> binop .)
    UNKNOWN         reduce using rule 14 (command -> binop .)
    BEGARRAY        reduce using rule 14 (command -> binop .)
    $end            reduce using rule 14 (command -> binop .)
    COL             reduce using rule 14 (command -> binop .)
    LINEBREAK       reduce using rule 14 (command -> binop .)
    ENDARRAY        reduce using rule 14 (command -> binop .)
    ENDBLOCK        reduce using rule 14 (command -> binop .)


state 26

    (87) unknown -> UNKNOWN .

    COL             reduce using rule 87 (unknown -> UNKNOWN .)
    CHAR            reduce using rule 87 (unknown -> UNKNOWN .)
    BEGINBLOCK      reduce using rule 87 (unknown -> UNKNOWN .)
    ORD             reduce using rule 87 (unknown -> UNKNOWN .)
    FRAC            reduce using rule 87 (unknown -> UNKNOWN .)
    ROOT            reduce using rule 87 (unknown -> UNKNOWN .)
    BINOP           reduce using rule 87 (unknown -> UNKNOWN .)
    KBINOP          reduce using rule 87 (unknown -> UNKNOWN .)
    BINREL          reduce using rule 87 (unknown -> UNKNOWN .)
    KBINREL         reduce using rule 87 (unknown -> UNKNOWN .)
    NOT             reduce using rule 87 (unknown -> UNKNOWN .)
    FUNC            reduce using rule 87 (unknown -> UNKNOWN .)
    LARGEOP         reduce using rule 87 (unknown -> UNKNOWN .)
    ARROW           reduce using rule 87 (unknown -> UNKNOWN .)
    DELIMITER       reduce using rule 87 (unknown -> UNKNOWN .)
    KDELIMITER      reduce using rule 87 (unknown -> UNKNOWN .)
    ACCENT          reduce using rule 87 (unknown -> UNKNOWN .)
    STYLE           reduce using rule 87 (unknown -> UNKNOWN .)
    DOTS            reduce using rule 87 (unknown -> UNKNOWN .)
    LIM             reduce using rule 87 (unknown -> UNKNOWN .)
    UNKNOWN         reduce using rule 87 (unknown -> UNKNOWN .)
    BEGARRAY        reduce using rule 87 (unknown -> UNKNOWN .)
    LINEBREAK       reduce using rule 87 (unknown -> UNKNOWN .)
    ENDARRAY        reduce using rule 87 (unknown -> UNKNOWN .)
    $end            reduce using rule 87 (unknown -> UNKNOWN .)
    ENDBLOCK        reduce using rule 87 (unknown -> UNKNOWN .)


state 27

    (77) delimiter -> DELIMITER .

    CHAR            reduce using rule 77 (delimiter -> DELIMITER .)
    BEGINBLOCK      reduce using rule 77 (delimiter -> DELIMITER .)
    ORD             reduce using rule 77 (delimiter -> DELIMITER .)
    FRAC            reduce using rule 77 (delimiter -> DELIMITER .)
    ROOT            reduce using rule 77 (delimiter -> DELIMITER .)
    BINOP           reduce using rule 77 (delimiter -> DELIMITER .)
    KBINOP          reduce using rule 77 (delimiter -> DELIMITER .)
    BINREL          reduce using rule 77 (delimiter -> DELIMITER .)
    KBINREL         reduce using rule 77 (delimiter -> DELIMITER .)
    NOT             reduce using rule 77 (delimiter -> DELIMITER .)
    FUNC            reduce using rule 77 (delimiter -> DELIMITER .)
    LARGEOP         reduce using rule 77 (delimiter -> DELIMITER .)
    ARROW           reduce using rule 77 (delimiter -> DELIMITER .)
    DELIMITER       reduce using rule 77 (delimiter -> DELIMITER .)
    KDELIMITER      reduce using rule 77 (delimiter -> DELIMITER .)
    ACCENT          reduce using rule 77 (delimiter -> DELIMITER .)
    STYLE           reduce using rule 77 (delimiter -> DELIMITER .)
    DOTS            reduce using rule 77 (delimiter -> DELIMITER .)
    LIM             reduce using rule 77 (delimiter -> DELIMITER .)
    UNKNOWN         reduce using rule 77 (delimiter -> DELIMITER .)
    BEGARRAY        reduce using rule 77 (delimiter -> DELIMITER .)
    $end            reduce using rule 77 (delimiter -> DELIMITER .)
    COL             reduce using rule 77 (delimiter -> DELIMITER .)
    LINEBREAK       reduce using rule 77 (delimiter -> DELIMITER .)
    ENDARRAY        reduce using rule 77 (delimiter -> DELIMITER .)
    ENDBLOCK        reduce using rule 77 (delimiter -> DELIMITER .)


state 28

    (64) function -> FUNC .

    CHAR            reduce using rule 64 (function -> FUNC .)
    BEGINBLOCK      reduce using rule 64 (function -> FUNC .)
    ORD             reduce using rule 64 (function -> FUNC .)
    FRAC            reduce using rule 64 (function -> FUNC .)
    ROOT            reduce using rule 64 (function -> FUNC .)
    BINOP           reduce using rule 64 (function -> FUNC .)
    KBINOP          reduce using rule 64 (function -> FUNC .)
    BINREL          reduce using rule 64 (function -> FUNC .)
    KBINREL         reduce using rule 64 (function -> FUNC .)
    NOT             reduce using rule 64 (function -> FUNC .)
    FUNC            reduce using rule 64 (function -> FUNC .)
    LARGEOP         reduce using rule 64 (function -> FUNC .)
    ARROW           reduce using rule 64 (function -> FUNC .)
    DELIMITER       reduce using rule 64 (function -> FUNC .)
    KDELIMITER      reduce using rule 64 (function -> FUNC .)
    ACCENT          reduce using rule 64 (function -> FUNC .)
    STYLE           reduce using rule 64 (function -> FUNC .)
    DOTS            reduce using rule 64 (function -> FUNC .)
    LIM             reduce using rule 64 (function -> FUNC .)
    UNKNOWN         reduce using rule 64 (function -> FUNC .)
    BEGARRAY        reduce using rule 64 (function -> FUNC .)
    $end            reduce using rule 64 (function -> FUNC .)
    COL             reduce using rule 64 (function -> FUNC .)
    LINEBREAK       reduce using rule 64 (function -> FUNC .)
    ENDARRAY        reduce using rule 64 (function -> FUNC .)
    ENDBLOCK        reduce using rule 64 (function -> FUNC .)


state 29

    (16) command -> not .

    CHAR            reduce using rule 16 (command -> not .)
    BEGINBLOCK      reduce using rule 16 (command -> not .)
    ORD             reduce using rule 16 (command -> not .)
    FRAC            reduce using rule 16 (command -> not .)
    ROOT            reduce using rule 16 (command -> not .)
    BINOP           reduce using rule 16 (command -> not .)
    KBINOP          reduce using rule 16 (command -> not .)
    BINREL          reduce using rule 16 (command -> not .)
    KBINREL         reduce using rule 16 (command -> not .)
    NOT             reduce using rule 16 (command -> not .)
    FUNC            reduce using rule 16 (command -> not .)
    LARGEOP         reduce using rule 16 (command -> not .)
    ARROW           reduce using rule 16 (command -> not .)
    DELIMITER       reduce using rule 16 (command -> not .)
    KDELIMITER      reduce using rule 16 (command -> not .)
    ACCENT          reduce using rule 16 (command -> not .)
    STYLE           reduce using rule 16 (command -> not .)
    DOTS            reduce using rule 16 (command -> not .)
    LIM             reduce using rule 16 (command -> not .)
    UNKNOWN         reduce using rule 16 (command -> not .)
    BEGARRAY        reduce using rule 16 (command -> not .)
    $end            reduce using rule 16 (command -> not .)
    COL             reduce using rule 16 (command -> not .)
    LINEBREAK       reduce using rule 16 (command -> not .)
    ENDARRAY        reduce using rule 16 (command -> not .)
    ENDBLOCK        reduce using rule 16 (command -> not .)


state 30

    (60) binop -> KBINOP .

    CHAR            reduce using rule 60 (binop -> KBINOP .)
    BEGINBLOCK      reduce using rule 60 (binop -> KBINOP .)
    ORD             reduce using rule 60 (binop -> KBINOP .)
    FRAC            reduce using rule 60 (binop -> KBINOP .)
    ROOT            reduce using rule 60 (binop -> KBINOP .)
    BINOP           reduce using rule 60 (binop -> KBINOP .)
    KBINOP          reduce using rule 60 (binop -> KBINOP .)
    BINREL          reduce using rule 60 (binop -> KBINOP .)
    KBINREL         reduce using rule 60 (binop -> KBINOP .)
    NOT             reduce using rule 60 (binop -> KBINOP .)
    FUNC            reduce using rule 60 (binop -> KBINOP .)
    LARGEOP         reduce using rule 60 (binop -> KBINOP .)
    ARROW           reduce using rule 60 (binop -> KBINOP .)
    DELIMITER       reduce using rule 60 (binop -> KBINOP .)
    KDELIMITER      reduce using rule 60 (binop -> KBINOP .)
    ACCENT          reduce using rule 60 (binop -> KBINOP .)
    STYLE           reduce using rule 60 (binop -> KBINOP .)
    DOTS            reduce using rule 60 (binop -> KBINOP .)
    LIM             reduce using rule 60 (binop -> KBINOP .)
    UNKNOWN         reduce using rule 60 (binop -> KBINOP .)
    BEGARRAY        reduce using rule 60 (binop -> KBINOP .)
    $end            reduce using rule 60 (binop -> KBINOP .)
    COL             reduce using rule 60 (binop -> KBINOP .)
    LINEBREAK       reduce using rule 60 (binop -> KBINOP .)
    ENDARRAY        reduce using rule 60 (binop -> KBINOP .)
    ENDBLOCK        reduce using rule 60 (binop -> KBINOP .)


state 31

    (10) char -> ord .

    CHAR            reduce using rule 10 (char -> ord .)
    BEGINBLOCK      reduce using rule 10 (char -> ord .)
    ORD             reduce using rule 10 (char -> ord .)
    FRAC            reduce using rule 10 (char -> ord .)
    ROOT            reduce using rule 10 (char -> ord .)
    BINOP           reduce using rule 10 (char -> ord .)
    KBINOP          reduce using rule 10 (char -> ord .)
    BINREL          reduce using rule 10 (char -> ord .)
    KBINREL         reduce using rule 10 (char -> ord .)
    NOT             reduce using rule 10 (char -> ord .)
    FUNC            reduce using rule 10 (char -> ord .)
    LARGEOP         reduce using rule 10 (char -> ord .)
    ARROW           reduce using rule 10 (char -> ord .)
    DELIMITER       reduce using rule 10 (char -> ord .)
    KDELIMITER      reduce using rule 10 (char -> ord .)
    ACCENT          reduce using rule 10 (char -> ord .)
    STYLE           reduce using rule 10 (char -> ord .)
    DOTS            reduce using rule 10 (char -> ord .)
    LIM             reduce using rule 10 (char -> ord .)
    UNKNOWN         reduce using rule 10 (char -> ord .)
    BEGARRAY        reduce using rule 10 (char -> ord .)
    $end            reduce using rule 10 (char -> ord .)
    COL             reduce using rule 10 (char -> ord .)
    LINEBREAK       reduce using rule 10 (char -> ord .)
    ENDARRAY        reduce using rule 10 (char -> ord .)
    ENDBLOCK        reduce using rule 10 (char -> ord .)
    SUP             reduce using rule 10 (char -> ord .)
    SUB             reduce using rule 10 (char -> ord .)


state 32

    (18) command -> larop .

    CHAR            reduce using rule 18 (command -> larop .)
    BEGINBLOCK      reduce using rule 18 (command -> larop .)
    ORD             reduce using rule 18 (command -> larop .)
    FRAC            reduce using rule 18 (command -> larop .)
    ROOT            reduce using rule 18 (command -> larop .)
    BINOP           reduce using rule 18 (command -> larop .)
    KBINOP          reduce using rule 18 (command -> larop .)
    BINREL          reduce using rule 18 (command -> larop .)
    KBINREL         reduce using rule 18 (command -> larop .)
    NOT             reduce using rule 18 (command -> larop .)
    FUNC            reduce using rule 18 (command -> larop .)
    LARGEOP         reduce using rule 18 (command -> larop .)
    ARROW           reduce using rule 18 (command -> larop .)
    DELIMITER       reduce using rule 18 (command -> larop .)
    KDELIMITER      reduce using rule 18 (command -> larop .)
    ACCENT          reduce using rule 18 (command -> larop .)
    STYLE           reduce using rule 18 (command -> larop .)
    DOTS            reduce using rule 18 (command -> larop .)
    LIM             reduce using rule 18 (command -> larop .)
    UNKNOWN         reduce using rule 18 (command -> larop .)
    BEGARRAY        reduce using rule 18 (command -> larop .)
    $end            reduce using rule 18 (command -> larop .)
    COL             reduce using rule 18 (command -> larop .)
    LINEBREAK       reduce using rule 18 (command -> larop .)
    ENDARRAY        reduce using rule 18 (command -> larop .)
    ENDBLOCK        reduce using rule 18 (command -> larop .)


state 33

    (9) char -> CHAR .

    CHAR            reduce using rule 9 (char -> CHAR .)
    BEGINBLOCK      reduce using rule 9 (char -> CHAR .)
    ORD             reduce using rule 9 (char -> CHAR .)
    FRAC            reduce using rule 9 (char -> CHAR .)
    ROOT            reduce using rule 9 (char -> CHAR .)
    BINOP           reduce using rule 9 (char -> CHAR .)
    KBINOP          reduce using rule 9 (char -> CHAR .)
    BINREL          reduce using rule 9 (char -> CHAR .)
    KBINREL         reduce using rule 9 (char -> CHAR .)
    NOT             reduce using rule 9 (char -> CHAR .)
    FUNC            reduce using rule 9 (char -> CHAR .)
    LARGEOP         reduce using rule 9 (char -> CHAR .)
    ARROW           reduce using rule 9 (char -> CHAR .)
    DELIMITER       reduce using rule 9 (char -> CHAR .)
    KDELIMITER      reduce using rule 9 (char -> CHAR .)
    ACCENT          reduce using rule 9 (char -> CHAR .)
    STYLE           reduce using rule 9 (char -> CHAR .)
    DOTS            reduce using rule 9 (char -> CHAR .)
    LIM             reduce using rule 9 (char -> CHAR .)
    UNKNOWN         reduce using rule 9 (char -> CHAR .)
    BEGARRAY        reduce using rule 9 (char -> CHAR .)
    $end            reduce using rule 9 (char -> CHAR .)
    COL             reduce using rule 9 (char -> CHAR .)
    LINEBREAK       reduce using rule 9 (char -> CHAR .)
    ENDARRAY        reduce using rule 9 (char -> CHAR .)
    ENDBLOCK        reduce using rule 9 (char -> CHAR .)
    SUP             reduce using rule 9 (char -> CHAR .)
    SUB             reduce using rule 9 (char -> CHAR .)


state 34

    (59) binop -> BINOP .

    CHAR            reduce using rule 59 (binop -> BINOP .)
    BEGINBLOCK      reduce using rule 59 (binop -> BINOP .)
    ORD             reduce using rule 59 (binop -> BINOP .)
    FRAC            reduce using rule 59 (binop -> BINOP .)
    ROOT            reduce using rule 59 (binop -> BINOP .)
    BINOP           reduce using rule 59 (binop -> BINOP .)
    KBINOP          reduce using rule 59 (binop -> BINOP .)
    BINREL          reduce using rule 59 (binop -> BINOP .)
    KBINREL         reduce using rule 59 (binop -> BINOP .)
    NOT             reduce using rule 59 (binop -> BINOP .)
    FUNC            reduce using rule 59 (binop -> BINOP .)
    LARGEOP         reduce using rule 59 (binop -> BINOP .)
    ARROW           reduce using rule 59 (binop -> BINOP .)
    DELIMITER       reduce using rule 59 (binop -> BINOP .)
    KDELIMITER      reduce using rule 59 (binop -> BINOP .)
    ACCENT          reduce using rule 59 (binop -> BINOP .)
    STYLE           reduce using rule 59 (binop -> BINOP .)
    DOTS            reduce using rule 59 (binop -> BINOP .)
    LIM             reduce using rule 59 (binop -> BINOP .)
    UNKNOWN         reduce using rule 59 (binop -> BINOP .)
    BEGARRAY        reduce using rule 59 (binop -> BINOP .)
    $end            reduce using rule 59 (binop -> BINOP .)
    COL             reduce using rule 59 (binop -> BINOP .)
    LINEBREAK       reduce using rule 59 (binop -> BINOP .)
    ENDARRAY        reduce using rule 59 (binop -> BINOP .)
    ENDBLOCK        reduce using rule 59 (binop -> BINOP .)


state 35

    (62) binrel -> KBINREL .

    CHAR            reduce using rule 62 (binrel -> KBINREL .)
    BEGINBLOCK      reduce using rule 62 (binrel -> KBINREL .)
    ORD             reduce using rule 62 (binrel -> KBINREL .)
    FRAC            reduce using rule 62 (binrel -> KBINREL .)
    ROOT            reduce using rule 62 (binrel -> KBINREL .)
    BINOP           reduce using rule 62 (binrel -> KBINREL .)
    KBINOP          reduce using rule 62 (binrel -> KBINREL .)
    BINREL          reduce using rule 62 (binrel -> KBINREL .)
    KBINREL         reduce using rule 62 (binrel -> KBINREL .)
    NOT             reduce using rule 62 (binrel -> KBINREL .)
    FUNC            reduce using rule 62 (binrel -> KBINREL .)
    LARGEOP         reduce using rule 62 (binrel -> KBINREL .)
    ARROW           reduce using rule 62 (binrel -> KBINREL .)
    DELIMITER       reduce using rule 62 (binrel -> KBINREL .)
    KDELIMITER      reduce using rule 62 (binrel -> KBINREL .)
    ACCENT          reduce using rule 62 (binrel -> KBINREL .)
    STYLE           reduce using rule 62 (binrel -> KBINREL .)
    DOTS            reduce using rule 62 (binrel -> KBINREL .)
    LIM             reduce using rule 62 (binrel -> KBINREL .)
    UNKNOWN         reduce using rule 62 (binrel -> KBINREL .)
    BEGARRAY        reduce using rule 62 (binrel -> KBINREL .)
    ENDBLOCK        reduce using rule 62 (binrel -> KBINREL .)
    COL             reduce using rule 62 (binrel -> KBINREL .)
    LINEBREAK       reduce using rule 62 (binrel -> KBINREL .)
    ENDARRAY        reduce using rule 62 (binrel -> KBINREL .)
    $end            reduce using rule 62 (binrel -> KBINREL .)


state 36

    (20) command -> delimiter .

    CHAR            reduce using rule 20 (command -> delimiter .)
    BEGINBLOCK      reduce using rule 20 (command -> delimiter .)
    ORD             reduce using rule 20 (command -> delimiter .)
    FRAC            reduce using rule 20 (command -> delimiter .)
    ROOT            reduce using rule 20 (command -> delimiter .)
    BINOP           reduce using rule 20 (command -> delimiter .)
    KBINOP          reduce using rule 20 (command -> delimiter .)
    BINREL          reduce using rule 20 (command -> delimiter .)
    KBINREL         reduce using rule 20 (command -> delimiter .)
    NOT             reduce using rule 20 (command -> delimiter .)
    FUNC            reduce using rule 20 (command -> delimiter .)
    LARGEOP         reduce using rule 20 (command -> delimiter .)
    ARROW           reduce using rule 20 (command -> delimiter .)
    DELIMITER       reduce using rule 20 (command -> delimiter .)
    KDELIMITER      reduce using rule 20 (command -> delimiter .)
    ACCENT          reduce using rule 20 (command -> delimiter .)
    STYLE           reduce using rule 20 (command -> delimiter .)
    DOTS            reduce using rule 20 (command -> delimiter .)
    LIM             reduce using rule 20 (command -> delimiter .)
    UNKNOWN         reduce using rule 20 (command -> delimiter .)
    BEGARRAY        reduce using rule 20 (command -> delimiter .)
    $end            reduce using rule 20 (command -> delimiter .)
    COL             reduce using rule 20 (command -> delimiter .)
    LINEBREAK       reduce using rule 20 (command -> delimiter .)
    ENDARRAY        reduce using rule 20 (command -> delimiter .)
    ENDBLOCK        reduce using rule 20 (command -> delimiter .)


state 37

    (7) content -> command .

    CHAR            reduce using rule 7 (content -> command .)
    BEGINBLOCK      reduce using rule 7 (content -> command .)
    ORD             reduce using rule 7 (content -> command .)
    FRAC            reduce using rule 7 (content -> command .)
    ROOT            reduce using rule 7 (content -> command .)
    BINOP           reduce using rule 7 (content -> command .)
    KBINOP          reduce using rule 7 (content -> command .)
    BINREL          reduce using rule 7 (content -> command .)
    KBINREL         reduce using rule 7 (content -> command .)
    NOT             reduce using rule 7 (content -> command .)
    FUNC            reduce using rule 7 (content -> command .)
    LARGEOP         reduce using rule 7 (content -> command .)
    ARROW           reduce using rule 7 (content -> command .)
    DELIMITER       reduce using rule 7 (content -> command .)
    KDELIMITER      reduce using rule 7 (content -> command .)
    ACCENT          reduce using rule 7 (content -> command .)
    STYLE           reduce using rule 7 (content -> command .)
    DOTS            reduce using rule 7 (content -> command .)
    LIM             reduce using rule 7 (content -> command .)
    UNKNOWN         reduce using rule 7 (content -> command .)
    BEGARRAY        reduce using rule 7 (content -> command .)
    $end            reduce using rule 7 (content -> command .)
    ENDBLOCK        reduce using rule 7 (content -> command .)
    COL             reduce using rule 7 (content -> command .)
    LINEBREAK       reduce using rule 7 (content -> command .)
    ENDARRAY        reduce using rule 7 (content -> command .)


state 38

    (5) content -> block .
    (29) scripted -> block . SUP char
    (30) scripted -> block . SUP block
    (33) scripted -> block . SUB char
    (34) scripted -> block . SUB block
    (39) scripted -> block . SUP char SUB char
    (40) scripted -> block . SUP char SUB block
    (41) scripted -> block . SUP block SUB char
    (42) scripted -> block . SUP block SUB block
    (47) scripted -> block . SUB char SUP char
    (48) scripted -> block . SUB char SUP block
    (49) scripted -> block . SUB block SUP char
    (50) scripted -> block . SUB block SUP block

    CHAR            reduce using rule 5 (content -> block .)
    BEGINBLOCK      reduce using rule 5 (content -> block .)
    ORD             reduce using rule 5 (content -> block .)
    FRAC            reduce using rule 5 (content -> block .)
    ROOT            reduce using rule 5 (content -> block .)
    BINOP           reduce using rule 5 (content -> block .)
    KBINOP          reduce using rule 5 (content -> block .)
    BINREL          reduce using rule 5 (content -> block .)
    KBINREL         reduce using rule 5 (content -> block .)
    NOT             reduce using rule 5 (content -> block .)
    FUNC            reduce using rule 5 (content -> block .)
    LARGEOP         reduce using rule 5 (content -> block .)
    ARROW           reduce using rule 5 (content -> block .)
    DELIMITER       reduce using rule 5 (content -> block .)
    KDELIMITER      reduce using rule 5 (content -> block .)
    ACCENT          reduce using rule 5 (content -> block .)
    STYLE           reduce using rule 5 (content -> block .)
    DOTS            reduce using rule 5 (content -> block .)
    LIM             reduce using rule 5 (content -> block .)
    UNKNOWN         reduce using rule 5 (content -> block .)
    BEGARRAY        reduce using rule 5 (content -> block .)
    $end            reduce using rule 5 (content -> block .)
    ENDBLOCK        reduce using rule 5 (content -> block .)
    COL             reduce using rule 5 (content -> block .)
    LINEBREAK       reduce using rule 5 (content -> block .)
    ENDARRAY        reduce using rule 5 (content -> block .)
    SUP             shift and go to state 65
    SUB             shift and go to state 64


state 39

    (19) command -> arrow .

    CHAR            reduce using rule 19 (command -> arrow .)
    BEGINBLOCK      reduce using rule 19 (command -> arrow .)
    ORD             reduce using rule 19 (command -> arrow .)
    FRAC            reduce using rule 19 (command -> arrow .)
    ROOT            reduce using rule 19 (command -> arrow .)
    BINOP           reduce using rule 19 (command -> arrow .)
    KBINOP          reduce using rule 19 (command -> arrow .)
    BINREL          reduce using rule 19 (command -> arrow .)
    KBINREL         reduce using rule 19 (command -> arrow .)
    NOT             reduce using rule 19 (command -> arrow .)
    FUNC            reduce using rule 19 (command -> arrow .)
    LARGEOP         reduce using rule 19 (command -> arrow .)
    ARROW           reduce using rule 19 (command -> arrow .)
    DELIMITER       reduce using rule 19 (command -> arrow .)
    KDELIMITER      reduce using rule 19 (command -> arrow .)
    ACCENT          reduce using rule 19 (command -> arrow .)
    STYLE           reduce using rule 19 (command -> arrow .)
    DOTS            reduce using rule 19 (command -> arrow .)
    LIM             reduce using rule 19 (command -> arrow .)
    UNKNOWN         reduce using rule 19 (command -> arrow .)
    BEGARRAY        reduce using rule 19 (command -> arrow .)
    $end            reduce using rule 19 (command -> arrow .)
    COL             reduce using rule 19 (command -> arrow .)
    LINEBREAK       reduce using rule 19 (command -> arrow .)
    ENDARRAY        reduce using rule 19 (command -> arrow .)
    ENDBLOCK        reduce using rule 19 (command -> arrow .)


state 40

    (25) command -> unknown .

    CHAR            reduce using rule 25 (command -> unknown .)
    BEGINBLOCK      reduce using rule 25 (command -> unknown .)
    ORD             reduce using rule 25 (command -> unknown .)
    FRAC            reduce using rule 25 (command -> unknown .)
    ROOT            reduce using rule 25 (command -> unknown .)
    BINOP           reduce using rule 25 (command -> unknown .)
    KBINOP          reduce using rule 25 (command -> unknown .)
    BINREL          reduce using rule 25 (command -> unknown .)
    KBINREL         reduce using rule 25 (command -> unknown .)
    NOT             reduce using rule 25 (command -> unknown .)
    FUNC            reduce using rule 25 (command -> unknown .)
    LARGEOP         reduce using rule 25 (command -> unknown .)
    ARROW           reduce using rule 25 (command -> unknown .)
    DELIMITER       reduce using rule 25 (command -> unknown .)
    KDELIMITER      reduce using rule 25 (command -> unknown .)
    ACCENT          reduce using rule 25 (command -> unknown .)
    STYLE           reduce using rule 25 (command -> unknown .)
    DOTS            reduce using rule 25 (command -> unknown .)
    LIM             reduce using rule 25 (command -> unknown .)
    UNKNOWN         reduce using rule 25 (command -> unknown .)
    BEGARRAY        reduce using rule 25 (command -> unknown .)
    $end            reduce using rule 25 (command -> unknown .)
    COL             reduce using rule 25 (command -> unknown .)
    LINEBREAK       reduce using rule 25 (command -> unknown .)
    ENDARRAY        reduce using rule 25 (command -> unknown .)
    ENDBLOCK        reduce using rule 25 (command -> unknown .)


state 41

    (63) not -> NOT .

    KDELIMITER      reduce using rule 63 (not -> NOT .)
    CHAR            reduce using rule 63 (not -> NOT .)
    BEGINBLOCK      reduce using rule 63 (not -> NOT .)
    ORD             reduce using rule 63 (not -> NOT .)
    FRAC            reduce using rule 63 (not -> NOT .)
    ROOT            reduce using rule 63 (not -> NOT .)
    BINOP           reduce using rule 63 (not -> NOT .)
    KBINOP          reduce using rule 63 (not -> NOT .)
    BINREL          reduce using rule 63 (not -> NOT .)
    KBINREL         reduce using rule 63 (not -> NOT .)
    NOT             reduce using rule 63 (not -> NOT .)
    FUNC            reduce using rule 63 (not -> NOT .)
    LARGEOP         reduce using rule 63 (not -> NOT .)
    ARROW           reduce using rule 63 (not -> NOT .)
    DELIMITER       reduce using rule 63 (not -> NOT .)
    ACCENT          reduce using rule 63 (not -> NOT .)
    STYLE           reduce using rule 63 (not -> NOT .)
    DOTS            reduce using rule 63 (not -> NOT .)
    LIM             reduce using rule 63 (not -> NOT .)
    UNKNOWN         reduce using rule 63 (not -> NOT .)
    BEGARRAY        reduce using rule 63 (not -> NOT .)
    ENDBLOCK        reduce using rule 63 (not -> NOT .)
    $end            reduce using rule 63 (not -> NOT .)
    COL             reduce using rule 63 (not -> NOT .)
    LINEBREAK       reduce using rule 63 (not -> NOT .)
    ENDARRAY        reduce using rule 63 (not -> NOT .)


state 42

    (11) ord -> ORD .

    SUP             reduce using rule 11 (ord -> ORD .)
    SUB             reduce using rule 11 (ord -> ORD .)
    CHAR            reduce using rule 11 (ord -> ORD .)
    BEGINBLOCK      reduce using rule 11 (ord -> ORD .)
    ORD             reduce using rule 11 (ord -> ORD .)
    FRAC            reduce using rule 11 (ord -> ORD .)
    ROOT            reduce using rule 11 (ord -> ORD .)
    BINOP           reduce using rule 11 (ord -> ORD .)
    KBINOP          reduce using rule 11 (ord -> ORD .)
    BINREL          reduce using rule 11 (ord -> ORD .)
    KBINREL         reduce using rule 11 (ord -> ORD .)
    NOT             reduce using rule 11 (ord -> ORD .)
    FUNC            reduce using rule 11 (ord -> ORD .)
    LARGEOP         reduce using rule 11 (ord -> ORD .)
    ARROW           reduce using rule 11 (ord -> ORD .)
    DELIMITER       reduce using rule 11 (ord -> ORD .)
    KDELIMITER      reduce using rule 11 (ord -> ORD .)
    ACCENT          reduce using rule 11 (ord -> ORD .)
    STYLE           reduce using rule 11 (ord -> ORD .)
    DOTS            reduce using rule 11 (ord -> ORD .)
    LIM             reduce using rule 11 (ord -> ORD .)
    UNKNOWN         reduce using rule 11 (ord -> ORD .)
    BEGARRAY        reduce using rule 11 (ord -> ORD .)
    COL             reduce using rule 11 (ord -> ORD .)
    LINEBREAK       reduce using rule 11 (ord -> ORD .)
    ENDARRAY        reduce using rule 11 (ord -> ORD .)
    $end            reduce using rule 11 (ord -> ORD .)
    ENDBLOCK        reduce using rule 11 (ord -> ORD .)


state 43

    (13) command -> root .

    CHAR            reduce using rule 13 (command -> root .)
    BEGINBLOCK      reduce using rule 13 (command -> root .)
    ORD             reduce using rule 13 (command -> root .)
    FRAC            reduce using rule 13 (command -> root .)
    ROOT            reduce using rule 13 (command -> root .)
    BINOP           reduce using rule 13 (command -> root .)
    KBINOP          reduce using rule 13 (command -> root .)
    BINREL          reduce using rule 13 (command -> root .)
    KBINREL         reduce using rule 13 (command -> root .)
    NOT             reduce using rule 13 (command -> root .)
    FUNC            reduce using rule 13 (command -> root .)
    LARGEOP         reduce using rule 13 (command -> root .)
    ARROW           reduce using rule 13 (command -> root .)
    DELIMITER       reduce using rule 13 (command -> root .)
    KDELIMITER      reduce using rule 13 (command -> root .)
    ACCENT          reduce using rule 13 (command -> root .)
    STYLE           reduce using rule 13 (command -> root .)
    DOTS            reduce using rule 13 (command -> root .)
    LIM             reduce using rule 13 (command -> root .)
    UNKNOWN         reduce using rule 13 (command -> root .)
    BEGARRAY        reduce using rule 13 (command -> root .)
    $end            reduce using rule 13 (command -> root .)
    COL             reduce using rule 13 (command -> root .)
    LINEBREAK       reduce using rule 13 (command -> root .)
    ENDARRAY        reduce using rule 13 (command -> root .)
    ENDBLOCK        reduce using rule 13 (command -> root .)


state 44

    (79) accent -> ACCENT char .

    KDELIMITER      reduce using rule 79 (accent -> ACCENT char .)
    CHAR            reduce using rule 79 (accent -> ACCENT char .)
    BEGINBLOCK      reduce using rule 79 (accent -> ACCENT char .)
    ORD             reduce using rule 79 (accent -> ACCENT char .)
    FRAC            reduce using rule 79 (accent -> ACCENT char .)
    ROOT            reduce using rule 79 (accent -> ACCENT char .)
    BINOP           reduce using rule 79 (accent -> ACCENT char .)
    KBINOP          reduce using rule 79 (accent -> ACCENT char .)
    BINREL          reduce using rule 79 (accent -> ACCENT char .)
    KBINREL         reduce using rule 79 (accent -> ACCENT char .)
